OrgIDGuid,Name,Title,Description
{3DCC5982-45C1-4C1D-8FDA-004C2502F30E},09.30.99,Southeastern Misc,
{29E47742-AB23-4D6C-A8D1-01C5FDD5EF7B},08.01.89,NWP to WELDIN,
{057E56CF-F1E8-4F7C-967C-01D783ED8F26},08.30.21,AIKEN OFFICE,
{2B00CE5E-4B05-4CED-AB77-02A3A283AE2C},05.01.01,North Wind Solutions,
{D2E9E2C5-C407-4CFC-81A8-03173EAA98F5},01.01.10,Corporate Overhead,
{0941E725-6907-4CB7-8432-0382F7136CC6},00.05.01,North Wind Solutions,
{BC91E009-BC78-4807-9245-056704065D9A},05.10.11,YUMA OFFICE,
{6934AE05-A876-4676-8BAE-058F05E105F6},01.00.01,Corporate Org,
{807F972C-13F1-4A1D-BFAF-084A6DF10F99},01.02.01,IWO NW Inc to NW Services,
{EB15C07C-6B8E-4D46-BB23-08A2779668FC},09.10.20,LAS VEGAS OFFICE,
{8A3BDEDE-C701-47B1-89CE-0921658031AC},03.30.99,EASTERN REGION,
{CD63F0E1-688E-43E5-851E-09252BAC5593},02.30.99,SOUTHEAST REGION,
{BFEBD5A2-8985-4F6C-9EFA-095AE1D47230},01.10.06,RICHLAND OFFICE,
{BBDB73AF-156B-4576-9B37-097C29187AB5},06.01.61,IWO - NWI owned projects,
{581DCA8A-0477-4739-99DD-0994CA94FFB0},06.20.24,SAN ANTONIO OFFICE,
{2FB00015-4B49-4CED-B1D5-0B2395F5E6C8},10.20.24,SAN ANTONIO OFFICE,
{EEE53FA0-418B-4E11-952F-0C0956876164},08.40.25,CINCINNATI OFFICE,
{AF98623D-1110-4453-9ABE-0CABF8B4CE21},08.01.85,NWP to NWSOL,
{4F10EF40-572F-46AC-92B0-0CC3B83F274C},05.01.54,NWSOL TO NWC,
{544E687D-ABBE-4399-A600-0D926CEFCA22},07.01.79,WELDIN,
{EED1779C-853D-4209-96DA-0D96E4B7FF3E},08.10.18,SEATTLE OFFICE,
{5F4AC2A4-6305-4192-BBDE-0E6F5DC9652C},02.01.28,NWS to NW Portage,
{938EEC33-7674-4F64-9BC7-0E8EC7425119},09.50.99,WELDIN MISC,
{2A083177-2970-440D-8C8A-0F94E7497C9A},01.10.18,SEATTLE OFFICE,
{61681562-FCC8-4131-B3C4-10CE5DB3ADF9},03.20.10,PINEDALE OFFICE,
{01112EB2-7071-41D6-9068-1101AA95B2B0},04.20.37,GRAND JUNCTION OFFICE,
{A85B899E-EC77-4168-ACC6-1168C9A0CFBF},04.01.45,NWC TO NWSOL,
{90D13807-388C-49DE-B0B0-11879BC081BB},01.30.99,SOUTHEAST REGION,
{6D08C00D-7841-476F-9A8D-123558514DE9},01.01.07,Western,
{813CD30F-88EB-4C68-A7DB-12DC98113C61},05.01.52,NWSOL TO NWS,
{E9B16ECA-AF4D-43BF-ACC7-162D4031BB6C},06.01.69,NWSS to Weldin,
{195C303B-6ACB-4C3D-99A2-17A8283D649F},10.01.09,WELDIN,
{D46D3AD6-63C6-4EE8-A8D7-17D47C6DAA88},0E.01.01,STRATEGIC DEVELOPMENT II,
{E478FDB8-CBF6-42A9-8328-17DB27093641},08.10.99,WESTERN REGION,
{995AF3BE-06B1-466D-A86A-1851D6CCB71E},01.01.33,NWI Intercompany to NWRC,
{4ADAE831-55F6-4A45-A678-187C706AA257},03.20.99,CENTRAL REGION,
{7533489B-0B71-4869-A6CA-189C68C7094D},00.00.13,INTERCOMPANY NWRC,
{3E20A420-3110-43D2-8987-1A7F39CE5D11},02.01.24,NWS TO NWC,
{176EB767-4307-448B-BC00-1AA74A13B194},08.30.25,CINCINNATI OFFICE,
{6CAC0371-A3DC-42FC-BB40-1B29AEA97DE7},07.01.75,NWIT TO NWSOL,
{B8EBD031-7475-4D34-82C0-1C31E974EBCE},01.01.31,OH - Un Identified,
{20AD8DF8-8932-4A37-8933-1D0A45B52081},10.10.20,LAS VEGAS OFFICE,
{770959FC-F8E4-4932-B35E-1D49E77AD408},0P.01.01,PMA,
{D61123F9-2528-4C6E-8264-1EF55F314B10},08.20.99,CENTRAL REGION,
{FE72D0D3-1370-42D3-9233-1F0DD0E49486},08.10.06,RICHLAND OFFICE,
{44090157-102E-496C-9A15-21E00ABB9D0F},00.11.01,ANCR&D,
{AC77BB93-3E21-464F-BF88-21F456214802},01.01.40,NWI to SM,
{FB695B0D-49AF-4269-A17F-221F2D2BB306},01.01.38,NWI- NW Portage,
{5E9E5A73-C471-4F98-A1CF-23ACB7140B3B},09.01.94,NWC,
{972E23DB-2375-48C6-BE16-23B4C32046AA},05.01.51,Intercompany NWSOL to NWI,
{58C6D2BD-B832-4809-A37B-24BB01D371A7},01.30.09,ATLANTA OFFICE,
{C6A5BCF3-1A21-4ED3-980E-24D7F83AE3D1},01.20.01,IDAHO FALLS OFFICE,
{72DAD6C6-A4ED-4DEE-A423-25035FA353D9},02.01.01,North Wind Services,
{11879EB3-0CD5-47DD-8052-27C525D18B57},0A.01.01,ANC NORTHERN,
{FAF2AD1C-6857-4F77-B3D3-287330B8DA8D},01.20.03,LANL OFFICE,
{A1F9B3F6-C7EB-47C7-9EC1-29738F441264},04.10.18,SEATTLE OFFICE,
{9D674FE4-5061-42C7-B83E-2A49B36E187A},04.50.02,ALASKA OFFICE,
{E1D13B3C-2A1E-4B32-A67C-2ABC1A2F821F},11.20.34,COLORADO SPRINGS OFFICE,
{318DED7C-76F2-4A89-8EBE-2B15B55F2155},11.50.02,ALASKA ,
{87C9BD70-E892-4100-AAC2-2B29399B3E2E},0W.03.RE,NWRC ELIMINATING,
{DB353D72-8897-4C95-AF1C-2B5F76FEA1AC},03.10.99,WESTERN REGION,
{BD7CDAD2-DC25-4552-96EA-2C52A97ED178},11.01.01,GEN NUCLEAR,
{4EEBA5C7-9E31-4E54-A3DD-2D57562337F0},04.01.40,NWC To SM,
{35074359-48A4-4434-AC44-2D9B71C9A0D3},04.10.33,SACRAMENTO OFFICE,
{3C1E4008-52EC-447F-9AE6-2E23EAFED5E2},02.02.01,IWO NW Services to NW Inc,
{7983FA7A-BF30-43DF-A8AB-2FA3850DE564},0W.05.0N,NW-NEU SECURITY SERVICES,
{D5EFF267-9550-429B-AECB-30FA5F938663},03.10.11,YUMA OFFICE,
{DC86C2E8-1B69-4EFA-B232-330CFE026725},07.10.06,RICHLAND OFFICE,
{4657E7B3-BE92-4181-A8DC-333EF0B8661F},07.01.71,NWIT to NWI,
{66C134B0-3B15-4D0C-B8AC-34A46F08116E},10.01.02,SM to NWS,
{CBAFFE5B-4703-4439-A497-35062D628965},02.10.99,WESTERN REGION ,
{61E278ED-CA21-4270-9450-354D872DF088},00.05.02,NW SOL WASTREN,
{EC14E214-C36D-41CC-984E-35A0C6A99023},06.10.33,SACRAMENTO OFFICE,
{E1D4F307-8ABC-4E7C-808A-35EB09D03DE0},01.20.24,SAN ANTONIO OFFICE,
{DEF4698A-23C5-4760-ADEB-367D577B4BFA},04.01.49,NWC TO WELDIN,
{FEFD3713-CAE8-4D6E-AE70-39C0697A7EB7},05.20.01,IDAHO FALLS OFFICE,
{6A5C1DD6-4E11-43DB-98CF-3A4B14D57B5B},03.20.11,YUMA OFFICE,
{CAF96667-100A-448A-9AA3-3B4E9394B476},00.08.01,NW Portage,
{443E6F77-6D31-4AC3-849E-3DB597ED72C1},07.10.19,SALT LAKE CITY OFFICE,
{6679E53D-429E-4362-9D90-3DE5EF28F63D},04.30.27,HUNTSVILLE OFFICE,
{11B017A9-A738-4941-8DAB-3E6A90BBB1AE},05.01.02,WASTREN ,
{FD36D840-4240-4ADD-918F-3F69D275918C},04.01.47,NWC TO NWIT,
{5C2409E6-CC5C-430D-A113-3FAC693FEBE3},03.30.05,KNOXVILLE OFFICE,
{214A4094-9699-4F30-9DDA-4004BAA186E6},02.20.07,WSMR OFFICE,
{EAA6C5D7-F3C5-46AC-80F9-446C8E17B0D1},09.10.30,BREMERTON OFFICE,
{C9B1CA42-6D8F-4E05-81BF-4548ACBFB7D4},02.40.99,NORTHEAST REGION,
{577FC7F6-2CD4-430D-8D15-46738E20912B},01.30.05,KNOXVILLE OFFICE,
{5184A9A2-1286-440C-92BE-4708B94ABCAF},03.20.01,IDAHO FALLS OFFICE,
{063E712B-4F0E-48B1-8718-476BAC74A548},00.00.17,NWI &T,
{20D7F919-94F0-4B8B-A3A9-48B3C50F3159},09.20.31,OMAHA OFFICE,
{46B52B57-2704-474A-B6D3-492918333EA0},04.01.41,NWCS to NWI,
{4D7E9E2D-E933-4BFE-A4A2-4942B683A35E},0W.08.0G,NORTH WIND PORTAGE-EA JV,
{28959E18-9BBB-4EB9-A1B8-4988633F3A7E},09.01.98,WELDIN to PORTAGE,
{95026000-2679-4DD1-BCEE-49EA8E135B0F},0W.05.11,"GEN NUCLEAR SERVICES, LLC",
{C05B39C0-795B-4A41-BFB2-4ABF5EFA4E7B},01.01.37,NWI to NWIT,
{158D0AF2-F0DA-4104-9C37-4AC4A5EA463E},02.01.27,NWS to NWIT,
{3119C094-C92A-405D-9239-4B2CF9B88926},02.10.02,ANCHORAGE/PALMER OFFICE,
{26EA3C9E-9F61-4040-AB35-4C15E2A85E21},08.50.99,PACIFIC REGION,
{99DA2271-01FE-4166-9FED-4DB72D66A042},0W.05.0P,PORTSMOUTH MISSION ALLIAN,
{69AB753E-395B-4DD2-A183-4DF182D49C60},08.01.DL,North Wind Inc History,
{421FD8D3-A799-4B90-A393-4E2BDC42D74F},08.20.26,HELENA/BUTTE OFFICE,
{F1FF3AAF-0D10-405D-A6F6-4E3502D6F25C},09.01.95,Weldin to NWSOL,
{7D433284-1BA3-4E7C-87B7-4E8EE48FBF94},00.09.01,WELDIN,
{30DCEC9B-1A15-4FEC-A9FC-4ED674DBA1BC},03.10.19,SALT LAKE CITY OFFICE,
{D2058EB5-4FA1-4F77-B4BD-500205B645B5},0P.01.02,Union Employees,
{25A5BF05-BAF3-4F74-9DB9-50A99CD3DA5C},08.30.99,SOUTHEAST REGION,
{CDAB33C1-F30F-422B-8A4A-50D5AA9C23F1},05.10.18,SEATTLE OFFICE,
{D475490E-CFB3-466E-AF15-5263AD8AD3EE},08.10.19,SALT LAKE CITY OFFICE,
{600B406E-82BE-4886-9E03-5287E291FB00},05.01.57,NWSOL to NWIT,
{E367D786-3E28-41D8-A7EA-53985FA3DAE9},04.01.48,NWPortage,
{4321C7D6-810D-4A9A-AC5B-539DC939B65B},01.01.03,Western Mountain,
{1678B788-C05F-409C-B689-53C16D2ED477},00.00.19,WELDIN,
{BCBA8AF3-B026-4170-8587-558D7900F1D0},09.01.96,Weldin to NW Site Service,
{3D908774-0D10-4567-B36A-5664D72F7214},10.01.08,SM to NWP,
{F738EBE9-473F-4E6C-95FC-5739769C5FC6},06.10.14,SAN DIEGO OFFICE,
{1958DBF7-7E70-4ED1-AFD7-5830C6387018},05.01.56,NWSOL to NWSS,
{4EC3C220-4689-4454-8B20-59054D256203},07.01.70,NWI&T to SM,
{2EF090A2-0ED9-4D67-8A6C-5B0B463B89A6},04.01.42,NWCS TO NWS,
{E83625D3-1242-4571-B21F-5B1B687B3AC7},02.01.26,NWS TO NWSS,
{BB63E1B5-D64B-49A0-9E9F-5B284FC32FFD},08.20.34,COLORADO SPRINGS OFFICE,
{65C10F70-9BDD-45C0-A20F-5D63362CC5F1},00.02.01,North Wind Services,
{BB274EFC-0AC1-402B-82CD-5DD434237221},07.10.99,WESTERN MISC,
{7D61D82F-7C16-4293-81B9-5F3CC243643C},07.50.99,PACIFIC REGION,
{14B7C7F8-0F00-4D5E-B81A-6181C6172A22},05.01.53,NWSOL TO NWRC,
{3223D54C-B0E6-4422-A2DA-62406845725C},0W.08.PE,NWP ELIMINATING,
{83406123-3648-4C71-8854-635FE632053A},03.30.01,DO NOT USE,
{08F6D129-54D5-4A94-A989-64AD063F2439},08.01.83,NWP to NRC,
{BC585B70-809A-475C-A537-64F04F6B7004},01.10.99,WESTERN REGION,
{91FF1894-60BE-44B6-B52C-65EDFB40E23B},02.50.99,PACIFIC REGION,
{8BD49F7D-209F-4695-B38C-6728F4D1161C},04.20.24,SAN ANTONIO OFFICE,
{2D202CF9-0BFC-4A90-94BB-67637FCE0FDE},05.20.99,CENTRAL REGION,
{BD9C4522-40D8-4297-B84E-68EB4E20BA87},03.20.19,SALT LAKE CITY OFFICE,
{28FBF2C1-EEFC-4B79-8A0F-69F532911379},01.10.02,ANCHORAGE/PALMER OFFICE,
{8CCFB081-56D0-4300-BB78-6B06ADF49BF9},02.20.08,DENVER OFFICE,
{C78006F9-6F40-4566-881D-6B79CE8054A2},08.30.04,GREEVILLE OFFICE,
{5F9FD65B-F36A-4CED-BCBB-6C4E395DCC85},0D.01.01,North Wind Strategic Deve,
{AC3C7D26-5437-42B0-A2D8-6D4860E4435E},06.01.68,NWSS to NWP,
{5CDA1B0C-E8E3-4563-B27A-6D52682B8EA7},06.50.99,PACIFIC REGION,
{2BB140DC-45C8-4D5F-A139-6DAEF8D269AD},10.50.99,PACIFIC REGION MISC,
{B368F38B-141B-4667-9A60-6DBDE5F966D0},07.01.01,NW Inrastructure & Tech,
{52CF3ACD-6899-43DB-B721-6E9AD053DECD},03.01.36,NWRC to NWSS,
{9A75D998-11B8-4B91-9B26-6F6D971C39BC},10.50.35,GUAM OFFICE,
{811A1DAF-2D56-4A30-85C4-70C3EBC8E7FC},07.01.74,NWIT TO NWC,
{1A677D91-2259-4254-91AE-70D3AE75FB18},01.01.05,LANL,
{6629FF43-AB4F-44C9-B7F0-72627A38277C},02.50.02,ANCHORAGE/PALMER OFFICE,
{3E970AAA-7915-41BA-AC55-7283D7A005F4},02.30.05,KNOXVILLE OFFICE,
{281BFA12-E745-4A41-8C3E-736AA72529E4},07.01.72,NWIT to NWS,
{4035FA1E-1892-4EC6-8D87-7472D0653D38},06.01.65,NWSL owned projects,
{F0436FE0-F412-43FA-9700-752D2357B076},01.01.36,NWI/NWSS,
{70411474-F146-4171-9DC1-753C38163701},02.30.04,GREENVILLE OFFICE,
{99B59C3F-8D6D-4B0A-A408-761001BB677C},0A.50.02,0A.50.02,
{319EA377-5144-4B9C-8BC2-76FB0227EF40},03.01.39,NWRC To Weldin,
{E2C8E651-6F81-459D-9629-7824C365C5FA},06.40.28,CHELMSFORD (BOSTON) OFFIC,
{1C04B361-5FE3-4C66-A8BB-78F8D3917F63},01.01.09,Construction Reclamation,
{FB9B82E4-1C34-4EB2-A05F-7B1210D7FD54},05.30.27,HUNTSVILLE OFFICE,
{89DA4A1A-6949-4B9D-8DC8-7E263EF78039},08.20.37,GRAND JUNCTION OFFICE,
{AEF76A5B-7444-497D-974A-7E73848B8892},0N.01.01,North Wind NEU Security ,
{D42E52D7-E284-49DF-870C-7FCEE54CDEC0},06.30.28,CHELMSFORD (BOSTON)OFFICE,
{D8C6ECF0-63EA-43A8-ACE1-808FE70C758E},08.20.01,IDAHO FALLS OFFICE,
{78FAC0A3-3F3A-4C60-88CD-81194D554FF0},0W.05.SE,NWSOL ELIMINATING,
{DB306C47-A110-4425-8AF8-82A90590CB40},04.30.99,SOUTHEAST REGION,
{4927509D-2D4E-4299-978A-8307E00FA046},08.01.87,NWP to NWIT,
