OrgIDGuid,Name,Title,Description
{190025A0-E5CB-4F45-9BFA-831847F24D4A},00.00.15,INTERCOMPANY NWSOL,
{590BFFE6-EE78-4B33-903D-83B46D5431C4},10.10.99,WESTERN MISC,
{62AA0F84-40AF-4235-BC63-843BDC4DCDE7},00.00.20,SILVERMOUNTAIN CONSTRUCTI,
{3368A660-B05C-4B42-A934-84C631BCA781},01.02.01  ,IWO NW Inc to NW Services  ,IWO NW Inc to NW Services  
{11B495AA-CD82-4242-A4F5-84C6D09E2483},06.50.02,ANCHORAGE/PALMER OFFICE,
{099E58F9-C53D-4657-9A5D-858D2813BF07},01.50.02,ANCHORAGE/PALMER OFFICE,
{9C4851F4-DF82-4B01-A577-86282E008750},00.00.21,ANCR&D,
{F80CB289-31FA-4279-A3F2-8677F97850C3},09.01.92,WELDIN TO NWS,
{C6D08216-F809-4A11-9AA4-86A2FD5C76CD},01.03.01,NW Resource Consulting,
{3133B708-F3A8-4CB1-AC2E-8752FBCBB236},00.00.12,INTERCOMPANY NWS,
{7D35F2C3-AB89-445A-942F-88A0CCBF1CED},0W.08.0C,NORTH WIND PORTAGE CANADA,
{4C7FB8DA-2045-418F-AC35-8A72EA21694A},06.20.01,IDAHO FALLS OFFICE,
{2C7AF4C3-0356-44D4-9383-8B91A0879104},04.10.20,LAS VEGAS OFFICE,
{5661F4DE-6F9A-4640-92AE-8C4AAAE3B63C},01.10.11,YUMA OFFICE,
{3E6F4689-A818-4811-A530-8C53E72A5B44},06.01.62,IWO - NWS owned projects,
{94E9D1B4-0BA1-4386-9D29-8CFB2CFCEE80},00.00.16,NWSS INTERCOMPANY,
{7B8D3318-3781-4D56-A74B-8D584CCF3785},09.01.01,WELDIN,
{D5DE8973-BD19-4CE4-8898-8E3F0A0C7A94},01.01.01,North wind Inc.,Northwind
{FE9BC134-F790-48B3-81A3-8F36DEA1CFA4},06.10.19,SALT LAKE CITY OFFICE,
{44F70207-2F84-4C9B-9436-8F54CB0C4E41},01.01.06,Natural & Cultural Res,
{8CDB01D9-1DCE-4C84-B014-9004D904E352},0B.01.01,NW Res Partnership JV LLC,
{18801C25-06E8-4F22-9536-9045BE78BC87},03.20.08,DENVER OFFICE,
{24244E89-B646-4095-9F43-91EB13F32870},02.20.99,CENTRAL REGION,
{5A468EDD-681F-40F7-BCC5-920D4BE70B88},03.40.15,ALEXANDRIA OFFICE,
{D20EBA69-E5D9-499D-8624-929F9B69F699},05.01.59,NWSOL to Weldin,
{2D24BFD4-A6CC-4521-8F96-935F19A02BBC},03.01.32,NWRC - NWS,
{111D3372-42D4-44C6-B1DC-937F461D1468},06.20.99,CENTRAL REGION,
{8BE35A5B-6637-4DA7-9A4C-977B862C4746},03.50.99,PACIFIC REGION,
{9D8855AA-94F8-4DB4-B7BB-983EB608B246},04.01.01,NW Construction Services,
{D363CFCB-251D-4452-B568-9853F7F2E768},03.01.38,NWRC to NWP,
{0F2D3DD6-61A4-4894-B765-989450683F73},06.10.99,WESTERN REGION,
{619C6CFD-A1B1-47BC-B69F-998DA0206D77},01.40.99,NORTHEAST REGION,
{67496049-8375-44E9-ACFB-99CD134BC2D1},01.01.32,NWI Intercompany to NWS,
{604F4A8A-9576-4E21-AED6-9AA48B54B22B},00.07.01,NW I & T,
{E3E94477-C47C-40C3-8C15-9AFC172E83F7},10.50.02,ANCHORAGE OFFICE,
{7787F6E7-A8AC-4B9C-BD28-9BD75A9A2B37},08.20.08,DENVER OFFICE,
{46F272AC-417F-4A9F-A38E-9BF1C2D62A97},06.10.02,ANCHORAGE/PALMER OFFICE,
{CF00902C-AFA2-4ED2-8B83-9C70950CB98B},0G.01.01,"NORTH WIND - EA JV, LLC",
{97F4E6B0-5A50-46E4-ABD3-9C8D5052EB29},06.30.99,SOUTHEAST REGION,
{A94E8E6D-D102-4B88-9257-9D432B9F33C1},11.30.29,JACKSONVILLE OFFICE,
{606A2EE7-CE8B-4D4F-AF9C-9ECC5D58A6DB},07.40.99,NORTHEAST REGION,
{825124DF-5184-46E6-84FF-9F9FEC7C90D5},10.10.30,BREMERTON OFFICE,
{FE527411-B2AB-4990-902F-9FBAF451E345},03.01.35,NWSOL to NWRC,
{C9A03A54-29B1-481D-8551-9FC59B70DFFE},01.10.20,LAS VEGAS OFFICE,
{7E79B68D-8273-4587-A740-A0B581D36043},03.10.18,SEATTLE OFFICE,
{1DC454A9-0ED5-466C-A273-A2448F07A45F},06.40.99,NORTHEAST REGION,
{6401B3D3-30A0-45CA-8CCD-A2852C69C45D},03.01.37,NW I&T,
{8EB98D48-FD43-491F-8B55-A47AA1ED657B},05.01.50,NWSOL to NWG,
{08BF7BF8-D21E-408C-B444-A52A55F1F54D},04.01.43,NWC to NWRC,
{FFD4C86F-BDBC-48A7-AD1E-A54C0BD5CCFC},01.50.99,PACIFIC REGION,
{6F5F44D1-2AF5-42CF-957C-A57843CE81CF},01.01.08,DOD Central,
{E2C6BD73-700E-46BC-8611-A63026EC4E07},03.40.99,NORTHEAST REGION,
{D1B139B4-4D63-4B6A-A277-A6DBCCF9FEE7},01.01.39,NWI - WELDIN,
{4CC8A987-82B1-468A-A6A5-A7C694832F21},01.01.17,Eastern  ,
{992A2993-88EA-47DD-9923-AA794AE74E26},06.01.64,NWSS to NWC,
{BCDE89A6-B16B-4402-8410-AB8202CFCCE5},10.01.04,SM to NWC,
{1A551D3A-E52A-4F78-886F-ABD3D4DD91EC},05.40.99,NORTHEAST REGION,
{ED719834-6F99-4438-9978-AF248621D34E},07.30.05,KNOXVILLE OFFICE,
{BE73BE55-CAF1-416D-9E18-AFF92E3F9F3C},01.01.04,Environ Rest/Remed Tech,
{B449D0BF-82A9-463E-A571-B207A0251DD8},00.01.01,North Wind Inc,
{0D99C89D-64D3-4B13-951E-B2BD5B75BA62},10.30.29,JACKSONVILLE OFFICE,
{88125314-199F-41C6-BE5D-B30793436708},05.30.99,SOUTHEAST REGION,
{A334A7E0-CE80-40CF-9272-B31E13901379},05.10.14,SAN DIEGO OFFICE,
{C111BC4A-367A-44B1-8891-B404B55695E3},03.01.30,NWRC - SM,
{4509C4B3-4986-4784-86A6-B40907448E87},08.20.98,ICP,
{D3DBAF92-38A7-40FD-B9D5-B4092FA97FB6},06.20.02,ANCHORAGE/PALMER OFFICE,
{E2C0C2B2-37C6-45DF-BD38-B499C9F16C54},06.01.10,Silver Mountain,
{1733CC7E-FEB7-41CA-BDC0-B4D8A58276D8},07.01.73,NWIT TO NWRC,
{05DFCE8A-6EDE-4099-A0BE-B4FE49FE9A66},0C.01.01,"NW Portage Canada, ULC",
{F0C3077B-34F3-4CAF-906E-B50257359973},01.20.08,DENVER OFFICE,
{F82B1570-BBED-41C0-BFED-B6EAC6CA7ACD},01.01.02,North Central,
{34854A25-9B9F-46A7-98C8-B7583646B66B},04.40.99,NORTHEAST REGION,
{8AD340D0-2601-4A74-B3E8-B7AA02A665BB},02.01.25,NWS to NWSOL,
{EB958FF5-FB24-491F-92A1-B8D8A6D85294},01.01.35,Intercompany NWI/NWSOL,
{A93B0566-5CB5-461C-8754-BA9F69944DAB},08.20.24,SAN ANTONIO OFFICE,
{4522453F-A330-4F95-A973-BABFAA39C5BE},06.01.60,SM,
{1A6C4812-A18F-4254-86C4-BB8D71B8344C},04.10.17,PHOENIX OFFICE,
{456ABA34-FE85-4B77-A893-BD8E9A74E61C},08.30.05,KNOXVILLE OFFICE,
{909AB1E8-24C1-49CE-B2F1-BF6DF275E91B},03.10.06,RICHLAND OFFICE,
{CAEF14CB-66B5-4747-BF4E-BF7881E88D09},01.30.04,GREENVILLE OFFICE,
{A2281CB1-4C44-475A-B3A3-C066208BE9B8},05.40.22,NORFOLK OFFICE,
{123B7954-06E1-4BD3-ABC8-C0EFE8B3D291},02.20.01,IDAHO FALLS OFFICE,
{14100324-22E1-4500-AAFF-C1627822D531},01.01.14,NASA,
{4CE6EC25-EAFE-415F-B373-C21584DEE323},04.20.99,CENTRAL REGION,
{F1A37DAE-48B9-4FA3-83A8-C2393AA38230},05.50.99,PACIFIC REGION,
{4D85A80F-6E2A-46FF-BF2D-C45B60AE81C9},08.50.02,ANCHORAGE OFFICE,
{D5E8F087-990D-4A38-A79F-C55AD6BF1DDC},05.10.06,RICHLAND OFFICE,
{7E96C673-57DD-4CD0-9169-C62E7CF88BAA},00.04.01,North Wind Construction ,
{062F3B9A-B8B0-41A3-8EEC-C66C77AEE871},04.10.11,YUMA OFFICE,
{A22D5700-1FF8-4C44-93E1-C6C3D526371F},08.40.99,NORTHEAST REGION,
{F7B2E852-FCF3-464D-A985-C7A60C115EF8},00.00.01,North Wind Group,
{8D48D2B5-BA8F-445F-95FC-C81710BE90CA},07.30.99,SOUTHEAST REGION,
{6D04FF60-7907-4FE0-85CD-C937A82194A5},00.10.01,SILVER MOUNTAIN,
{14B92BD0-49C3-4A20-A1DD-C96F3188C3DF},01.20.98,ICP CORE,
{D02D2E07-7EC1-4490-9B5A-CB3D112540CB},03.01.01,"NW Res Consulting, LLC",
{EBF3C479-CF92-4E1F-BF4F-CD20FB6FD1CD},10.01.11,ANCR&D,
{FB7336C4-2EFB-4474-9270-CD42ED6CB777},02.30.09,ATLANTA OFFICE,
{FEF14247-A83C-4A6C-AC80-CD5E164FD81A},07.20.19,SALT LAKE CITY OFFICE,
{10765041-0293-4D27-A34C-CD95B72C265A},04.01.46,NWC to NWSS,
{44476975-52D3-44B7-A387-CDF7BA707E32},03.01.31,IWO-NWI Proj in NWRC,
{EB502958-610F-487E-8E13-CE47E7C5DBC6},09.01.90,Silver Mountain,
{9BDA9C6B-2874-408F-869F-CFFBEBCB18C9},07.01.76,NWIT to NWSITE,
{9815AA1A-8D6C-4D61-8F09-D0522FC641A8},08.01.84,NWP to NWC,
{71D383F6-1E4E-4389-AB0B-D07BE3CD15E9},01.01.13,CWI,
{A1C1E5B5-AF56-4F9C-81DB-D09CD336AF6C},08.10.20,LAS VEGAS OFFICE,
{4D1F0C57-A334-467A-B242-D19F8D6C2E58},07.20.99,CENTRAL REGION,
{035BD8B2-3848-461A-81CD-D2D260B2AF28},04.10.99,WESTERN REGION,
{D75CB1BE-82C3-41F5-88A0-D390A823CCE3},08.01.80,NWP to SM,
{CF8EE422-524B-4980-8091-D5315620EAC5},00.00.18,NW P,
{0D9EB8F5-A153-4556-B544-D65B7C85ABDF},10.01.06,SM to NWSITE,
{EFF3EC99-AAA0-4C34-877C-D6AE56BDF8DD},01.01.11,Construction Vertical,
{52B543F1-529A-423B-B0E7-D89D4B538232},02.01.23,NWS to NWRC,
{C548C47C-B415-44D4-8039-D8A913CD192A},09.20.12,KELLOGG OFFICE,
{047D11A5-7FDE-40EC-9FAB-D939C000DB3F},01.20.99,CENTRAL REGION,
{E660F76A-B273-4AEB-BF30-D9C0537C7947},08.01.01,NW PORTAGE,
{2AC20FAD-FD5F-4122-A866-DBC388446D02},03.50.02,ALASKA OFFICE,
{84FDEE52-49F3-49DF-9277-DC4220096DB6},07.20.01,IDAHO FALLS OFFICE,
{04CEF592-B279-4832-82D1-DC4D17B60B44},06.01.01,North Wind Site Services,
{9BA08278-571F-4659-8E7E-DED91F6DE18D},05.30.22,NORFOLK VA OFFICE,
{34108D2B-5700-4F8F-95D6-E13F92AF8473},08.20.23,LOS ALAMOS OFFICE,
{51EC7552-F83E-4213-A6DA-E35A7A71FA03},07.01.78,NWIT - NWP,
{D36FF3E1-5B53-4168-844C-E3BDDED13174},10.01.01,SILVER MOUNTAIN CONSTRUCT,
{35BEA156-E19B-4E35-B0DD-E3F820419A88},03.30.15,ALEXANDRIA OFFICE,
{897FFEB8-93F4-404B-86DF-E50739BC35E6},04.50.99,PACIFIC REGION,
{9CD49ADD-BF25-4B67-8A9E-E53EDAA80784},08.01.86,P to NWSS,
{48D49ABD-ECD3-4F9F-91EC-E57ED75AC7D0},01.10.19,SALT LAKE CITY OFFICE,
{553A1ECB-B47C-4579-A5E8-E60F29612BF7},00.06.01,NORTH WIND SITE SERVICES,
{61F61602-1FC6-405D-95C9-E70742A5AD33},02.10.06,RICHLAND OFFICE,
{94870FCD-7002-4595-9F62-EA5A5629D8C5},02.20.37,GRAND JUNCTION OFFICE,
{F76233AA-B93C-4991-9C58-EA5C72C507BE},04.10.19,SALT LAKE CITY OFFICE,
{D4CF8FEE-BAA0-4E5B-A5DB-EAE9C80335BF},06.01.63,NWR owned projects,
{FE432D32-630F-4C9B-9DF1-EB0E9740F153},03.10.20,LAS VEGAS OFFICE,
{7667DAA5-DBE1-4BB9-82B5-EB83CA80A6E9},10.40.99,Northeastern Misc,
{CC15D742-693F-4E46-9EBB-EC4E30E4032A},06.30.04,GREENVILLE OFFICE,
{296F94E7-7279-4BA3-8F90-EC773551132B},04.20.01,IDAHO FALLS OFFICE,
{7D18322D-C179-4C43-AC06-ED09FDC56B43},03.01.34,NWRC - NWC,
{CE909D63-002A-447E-9A8C-ED82BBE58A6C},05.10.99,WESTERN REGION,
{38F28B16-0DAE-45DD-9A70-ED99C12506E7},0R.01.01,NW RESOURCE PARNTERS,
{1DB2284B-27C6-4020-BF90-EDC3CA6C36BD},00.00.14,INTERCOMPANY NWCS,
{894C5E4E-858D-499A-85DC-EF69AFB97F92},11.30.99,SOUTHEAST MISC,
{1BEF7D75-B81B-4A68-BC80-F031E9C605B8},02.01.21,IWO-NWI owned proj in NWS,
{664C78DD-8F76-4B85-AF0F-F06E34BD821F},05.30.05,KNOXVILLE OFFICE,
{EF9A3E5A-0A0C-4A1F-9CDE-F073BB21A96A},09.50.02,ANCHORAGE OFFICE,
{B49F066B-A3F8-42D2-8587-F1657234A560},08.01.82,NWP to NWS,
{B0BAE472-8796-4899-82C0-F1AEED81178A},04.30.05,KNOXVILLE OFFICE,
{E0CEE0CD-09D7-430A-A2DA-F2A22F3C93FF},03.10.17,PHOENIX OFFICE ,
{89DF0DF5-59E5-4556-BA43-F2C5B55ECEE5},01.01.01,North Wind Inc.,
{AAEB5759-77B4-41B1-A1BA-F2D87C48C22A},05.30.16,TWPC ,
{276684CF-08A7-4D77-B98F-F55CAB8BC3D2},0W.03.0B,NW RESOURCE PARTNERSHIP,
{1F1BDA2C-9F92-4394-A439-F5C150027339},00.03.01,North Wind Res Consulting,
{A0E0BCBA-C9F2-4CD8-A427-F5C5E6A5A635},01.01.30,NWI to NWG,
{C2F809CD-FC00-4EBE-AC59-F8A03C2DCE7B},04.20.12,KELLOGG OFFICE,
{34FA482C-AE8C-4D3A-AB9F-F9A3C1378C38},01.30.21,AIKEN SC OFFICE,
{8D04DDD8-326E-4371-8E8F-F9B10932ED8D},04.20.20,LAS VEGAS OFFICE,
{C22BF8EF-C9DB-435A-B518-F9BAC2D1F845},01.01.34,NWI TO NWC,
{B54C4E5F-FB91-4974-9E3A-FA115176026D},05.01.58,NWSOL - PORTAGE,
{1612D265-829C-4787-B9F4-FA463EE88EA0},01.01.12,DOD Southeast,
{09E15ED6-7189-46AB-8F0B-FAD5AAA9E8E7},03.30.04,GREENVILLE OFFICE,
{B0D27F90-2D39-47DA-9722-FC1E2565394F},00.00.11,INTERCOMPANY NWI,
{539A3DA3-FB3D-4DCC-82B1-FC77636253B6},01.01.15,IT Consulting Services,
{F16535F3-FB3E-4F2D-8551-FC7778CEB5A6},08.01.81,NWP - NWI,
{9E26666F-86AA-4879-B572-FD8E79A62B31},08.10.11,YUMA OFFICE,
{EC8DF452-063E-4996-ADE2-FEB08A33404C},08.01.IL,North Wind Inc Interco Hi,
