Code,Name,President,Abbreviation,Description,Import Status,Reason,
00,North Wind Group,[email],NWG,,Success,Added Successfully,
01,North Wind Inc.,[email],NWI,,Success,Added Successfully,
02,North Wind Services,[email],NWS,,Success,Added Successfully,
03,North Wind Resource Consulting,[email],NWRC,,Success,Added Successfully,
04,North Wind Construction Services,[email],NWCS,,Success,Added Successfully,
05,North Wind Solutions,[email],NWSol,,Success,Added Successfully,
06,North Wind Site Services,[email],NWSS,,Success,Added Successfully,
07,North Wind Infrastructure & Technology,[email],NWI&T,,Success,Added Successfully,
08,North Wind Portage,[email],NWP,,Success,Added Successfully,
09,Weldin Construction,[email],WELDIN,,Success,Added Successfully,
0A,ANC Northern JV,[email],ANCNOR,,Success,Added Successfully,
0C,"North Wind Portage Canada, ULC",[email],NWPC,,Success,Added Successfully,
0N,North Wind Neu Security Services JV,[email],NWNEU,,Success,Added Successfully,
0P,Portsmouth Mission Alliance,[email],PMA,,Success,Added Successfully,
0R,North Wind Resource Partners JV,[email],NWRPJV,,Success,Added Successfully,
10,Silver Mountain Construction,[email],SMC,,Success,Added Successfully,
11,ANC R&D,[email],ANC,,Success,Added Successfully,
