Code,Name,President,Abbreviation,Description
00,North Wind Group,[email],NWG,
01,North Wind Inc.,[email],NWI,
02,North Wind Services,[email],NWS,
03,North Wind Resource Consulting,[email],NWRC,
04,North Wind Construction Services,[email],NWCS,
05,North Wind Solutions,[email],NWSol,
06,North Wind Site Services,[email],NWSS,
07,North Wind Infrastructure & Technology,[email],NWI&T,
08,North Wind Portage,[email],NWP,
09,Weldin Construction,[email],WELDIN,
0A,ANC Northern JV,[email],ANCNOR,
0C,"North Wind Portage Canada, ULC",[email],NWPC,
0N,North Wind Neu Security Services JV,[email],NWNEU,
0P,Portsmouth Mission Alliance,[email],PMA,
0R,North Wind Resource Partners JV,[email],NWRPJV,
10,Silver Mountain Construction,[email],SMC,
11,ANC R&D,[email],ANC,
