Status,Contract Number,Task Order Number,Project Number,IsIDIQ,IsTaskOrder,IsPrime,Subcontract Number,Org ID,Title,Description,Award Amount,Funded Amount,POP Start,POP End,Contract Country,Contract State,NAICS,PSC,CPAR eligible,Competition,Billing Address,Contract Rep,Project Controls Rep,Project Manager,Accounting Rep,Awarding Agency,Award Agency Contract Representative,Awarding Agency Technical Representative,Funding Agency,Funding Agency Contract Representative,Funding Agency Technical Representative,Action,Human Resources Rep,Purchasing Rep,Subcontract Rep
Active,W912DY-14-D-0005,,0N0001,1,0,0,test 1,03.30.15,USACE MATOC / Design-Build Construction / JV with NEU Security,,200000000,0,2018-10-07T00:00:00,2019-04-06T00:00:00,USA,,237310,,Y,,[email],Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,W912P9-14-D-0525,,50010,1,0,1,test 2,03.30.15,Remedial Action Iowa Army Ammunition Plant (IAAAP) Operable Unit (OU)-8,,15557091.56,0,2017-05-24T00:00:00,2019-03-31T00:00:00,USA,IA,562910,,Y,Non-Competed,Block 14 on Page 1,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,3458,4467,
Active,N00189-14-D-Z043,,50013,1,0,1,test 3,03.30.15,NAVSUP FLC NORFOLK IDIQ,,18749732,0,2014-09-29T00:00:00,2019-12-31T00:00:00,USA,PA,561110,,Y,Non-Competed,WAWF ,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,3458,4467,
Active,HSCG50-14-D-PXA701,,20089,1,0,1,test 4,03.30.15,Environmental Regulatory Services IDIQ,,,0,2014-09-30T00:00:00,2019-09-30T00:00:00,USA,AK,562910,,Y,Competed,www.fincen.uscg.mil/centralinv/central_inv_contr.cfm,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,,,50022,1,0,0,SC-20 16-0015 ,05.40.99,Paducah Infrastructure Support Services (Paducah ISS),,12382379,12382379,2015-10-02T00:00:00,2020-09-30T00:00:00,USA,KY,561210,,Y,Competed,,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,3458,4467,
Active,DE-EM0003836/1087-15-502677,,50023,1,0,1,,05.40.99,West Valley Technical Assistance Project,,15000000,0,2015-08-31T00:00:00,2020-08-30T00:00:00,USA,NY,562910,,Y,Non-Competed,VIPERS System (page 33 of 66),Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,3458,4467,
Active,W912DY-15-D-0023,,40063,1,0,1,,04.20.99,FRP Central Region MATOC - W912DY-15-D-0023,,,0,2015-02-06T00:00:00,2020-02-05T00:00:00,USA,AL,238910,,Y,Competed,TBD,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,W912DY-15-D-0023,,40063,1,0,1,,04.20.99,FRP Central Region MATOC - W912DY-15-D-0023,,,0,2015-02-06T00:00:00,2020-02-05T00:00:00,USA,FL,238910,,Y,Competed,TBD,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,W912DY-15-D-0023,,40063,1,0,1,,04.20.99,FRP Central Region MATOC - W912DY-15-D-0023,,,0,2015-02-06T00:00:00,2020-02-05T00:00:00,USA,GA,238910,,Y,Competed,TBD,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,W912DY-15-D-0023,,40063,1,0,1,,04.20.99,FRP Central Region MATOC - W912DY-15-D-0023,,,0,2015-02-06T00:00:00,2020-02-05T00:00:00,USA,IN,238910,,Y,Competed,TBD,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,W912DY-15-D-0023,,40063,1,0,1,,04.20.99,FRP Central Region MATOC - W912DY-15-D-0023,,,0,2015-02-06T00:00:00,2020-02-05T00:00:00,USA,KY,238910,,Y,Competed,TBD,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,W912DY-15-D-0023,,40063,1,0,1,,04.20.99,FRP Central Region MATOC - W912DY-15-D-0023,,,0,2015-02-06T00:00:00,2020-02-05T00:00:00,USA,MI,238910,,Y,Competed,TBD,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,W912DY-15-D-0023,,40063,1,0,1,,04.20.99,FRP Central Region MATOC - W912DY-15-D-0023,,,0,2015-02-06T00:00:00,2020-02-05T00:00:00,USA,MS,238910,,Y,Competed,TBD,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,W912DY-15-D-0023,,40063,1,0,1,,04.20.99,FRP Central Region MATOC - W912DY-15-D-0023,,,0,2015-02-06T00:00:00,2020-02-05T00:00:00,USA,NC,238910,,Y,Competed,TBD,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,W912DY-15-D-0023,,40063,1,0,1,,04.20.99,FRP Central Region MATOC - W912DY-15-D-0023,,,0,2015-02-06T00:00:00,2020-02-05T00:00:00,USA,OH,238910,,Y,Competed,TBD,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,W912DY-15-D-0023,,40063,1,0,1,,04.20.99,FRP Central Region MATOC - W912DY-15-D-0023,,,0,2015-02-06T00:00:00,2020-02-05T00:00:00,USA,PR,238910,,Y,Competed,TBD,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,W912DY-15-D-0023,,40063,1,0,1,,04.20.99,FRP Central Region MATOC - W912DY-15-D-0023,,,0,2015-02-06T00:00:00,2020-02-05T00:00:00,USA,SC,238910,,Y,Competed,TBD,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,W912DY-15-D-0023,,40063,1,0,1,,04.20.99,FRP Central Region MATOC - W912DY-15-D-0023,,,0,2015-02-06T00:00:00,2020-02-05T00:00:00,USA,TN,238910,,Y,Competed,TBD,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,FA8903-16-D-0045,,10852,1,0,1,,01.30.99,AFCEE A-E 2013 Environmental Services - MSA,,0,0,2016-03-03T00:00:00,2021-03-02T00:00:00,USA,,562910,,,Competed,WAWF - See contract page 11,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,FA8903-16-D-0045,,10852,1,0,1,,01.30.99,AFCEE A-E 2013 Environmental Services - MSA,,0,0,2016-03-03T00:00:00,2021-03-02T00:00:00,USA,,562910,,,Competed,WAWF - See contract page 11,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,AG-67T0-C-16-0021,,30201,1,0,0,,03.10.99,USDA FS IDIQ 2016 Heritage Services,,,0,2016-07-08T00:00:00,2019-05-31T00:00:00,USA,AZ,541990,,,Competed,www.ipp.gov,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,DJF-16-1200-V-0005040,,30203,1,0,1,,03.30.15,Environmental Service - FBI,,,0,2016-05-24T00:00:00,2017-05-23T00:00:00,USA,DC,541620,,Y,Non-Competed,"Facilities Contracts Unit - Quantico
FBI Academy
Building 12, Room 203
Quantico, VA 22135",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,DJF-16-1200-V-0005040,,30203,1,0,1,,03.30.15,Environmental Service - FBI,,,0,2016-05-24T00:00:00,2017-05-23T00:00:00,USA,VA,541620,,Y,Non-Competed,"Facilities Contracts Unit - Quantico
FBI Academy
Building 12, Room 203
Quantico, VA 22135",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,,,70009,1,0,0,SUBK-6791-B0105318-004,07.20.01,Merrick MSA USAFA IDIQ,,,0,2017-01-06T00:00:00,2022-01-06T00:00:00,USA,,541330,,,Non-Competed,"5970 Greenwood Plaza Blvd.
Greenwood Village, CO 80111
Attn: Accounts Payable",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,W9126G-16-D-0004,,70010,1,0,0,SUBK--A62000-014,07.20.01,Merrick MSA Fort Worth District,,,0,2016-12-07T00:00:00,2021-12-07T00:00:00,USA,CO,541330,,,Non-Competed,"5970 Greenwood Plaza Blvd. Greenwood Village, CO 80111 Attn: Accounts Payable ",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,DE-EM0004007,,80008,1,0,1,,08.20.99,Carlsbad Technical Assistance Contract,,,0,2015-11-12T00:00:00,2020-12-31T00:00:00,USA,NM,562910,,N,Competed,"4021 National Parks Highway
Carlsbad, NM  88220",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,L17PC00024,,40093,1,0,1,,04.10.99,Construction HazMat Material Response ,,0,0,2017-04-12T00:00:00,2020-04-11T00:00:00,USA,AK,237990,,N,Non-Competed,IPP System,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,L17PC00024,,40093,1,0,1,,04.10.99,Construction HazMat Material Response ,,0,0,2017-04-12T00:00:00,2020-04-11T00:00:00,USA,AZ,237990,,N,Non-Competed,IPP System,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,L17PC00024,,40093,1,0,1,,04.10.99,Construction HazMat Material Response ,,0,0,2017-04-12T00:00:00,2020-04-11T00:00:00,USA,CA,237990,,N,Non-Competed,IPP System,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,L17PC00024,,40093,1,0,1,,04.10.99,Construction HazMat Material Response ,,0,0,2017-04-12T00:00:00,2020-04-11T00:00:00,USA,CO,237990,,N,Non-Competed,IPP System,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,L17PC00024,,40093,1,0,1,,04.10.99,Construction HazMat Material Response ,,0,0,2017-04-12T00:00:00,2020-04-11T00:00:00,USA,ID,237990,,N,Non-Competed,IPP System,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,L17PC00024,,40093,1,0,1,,04.10.99,Construction HazMat Material Response ,,0,0,2017-04-12T00:00:00,2020-04-11T00:00:00,USA,MT,237990,,N,Non-Competed,IPP System,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,L17PC00024,,40093,1,0,1,,04.10.99,Construction HazMat Material Response ,,0,0,2017-04-12T00:00:00,2020-04-11T00:00:00,USA,NM,237990,,N,Non-Competed,IPP System,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,L17PC00024,,40093,1,0,1,,04.10.99,Construction HazMat Material Response ,,0,0,2017-04-12T00:00:00,2020-04-11T00:00:00,USA,NV,237990,,N,Non-Competed,IPP System,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,L17PC00024,,40093,1,0,1,,04.10.99,Construction HazMat Material Response ,,0,0,2017-04-12T00:00:00,2020-04-11T00:00:00,USA,OR,237990,,N,Non-Competed,IPP System,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,L17PC00024,,40093,1,0,1,,04.10.99,Construction HazMat Material Response ,,0,0,2017-04-12T00:00:00,2020-04-11T00:00:00,USA,UT,237990,,N,Non-Competed,IPP System,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,L17PC00024,,40093,1,0,1,,04.10.99,Construction HazMat Material Response ,,0,0,2017-04-12T00:00:00,2020-04-11T00:00:00,USA,WA,237990,,N,Non-Competed,IPP System,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,L17PC00024,,40093,1,0,1,,04.10.99,Construction HazMat Material Response ,,0,0,2017-04-12T00:00:00,2020-04-11T00:00:00,USA,WY,237990,,N,Non-Competed,IPP System,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,15-006,,80039,1,0,0,15-006,08.20.26,Pioneer Master Agreement for Professional Services,,,0,2015-04-10T00:00:00,2018-12-31T00:00:00,USA,MT,0,,N,Non-Competed,"PO Box 3445
Butte, MT  59702",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,FA4861-17-D-A103,,40100,1,0,1,,04.10.99,Nellis AFB Multiple Award Construction Contract (MACC),,0,0,2017-05-19T00:00:00,2022-05-18T00:00:00,USA,NV,236210,,Y,Competed,WAWF,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,AG-67T0-C-17-0025,,30259,1,0,1,,03.20.99,USDA Black Hills IDIQ 2017,,0,0,2017-08-01T00:00:00,2019-04-30T00:00:00,USA,SD,541990,,N,Competed,IPP,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,DE-AC07-05ID14517,,40110,1,0,0,189230,04.20.99,General Services for the INL Site-Wide Campus - BMC BEA,,0,0,2017-08-01T00:00:00,2018-07-31T00:00:00,USA,ID,237990,,N,Competed,Page 12 of 15 Section 6.7,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,EPSCM-2016-0012,,80110,1,0,0,Portage Inc. 2017-001,08.20.26,2017 Data Validation for Residential Yard Sampling,,,0,2017-08-17T00:00:00,2019-12-31T00:00:00,USA,MT,0,,N,Non-Competed,Invoice at task order level,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,L17PC00072,,40111,1,0,1,,04.10.99,BLM Services Hazardous Material Response (NWCS),,0,0,2017-08-30T00:00:00,2019-08-29T00:00:00,USA,AK,562910,,N,Non-Competed,BLM IPP system,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,L17PC00072,,40111,1,0,1,,04.10.99,BLM Services Hazardous Material Response (NWCS),,0,0,2017-08-30T00:00:00,2019-08-29T00:00:00,USA,AZ,562910,,N,Non-Competed,BLM IPP system,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,L17PC00072,,40111,1,0,1,,04.10.99,BLM Services Hazardous Material Response (NWCS),,0,0,2017-08-30T00:00:00,2019-08-29T00:00:00,USA,CA,562910,,N,Non-Competed,BLM IPP system,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,L17PC00072,,40111,1,0,1,,04.10.99,BLM Services Hazardous Material Response (NWCS),,0,0,2017-08-30T00:00:00,2019-08-29T00:00:00,USA,CO,562910,,N,Non-Competed,BLM IPP system,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,L17PC00072,,40111,1,0,1,,04.10.99,BLM Services Hazardous Material Response (NWCS),,0,0,2017-08-30T00:00:00,2019-08-29T00:00:00,USA,ID,562910,,N,Non-Competed,BLM IPP system,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,L17PC00072,,40111,1,0,1,,04.10.99,BLM Services Hazardous Material Response (NWCS),,0,0,2017-08-30T00:00:00,2019-08-29T00:00:00,USA,MT,562910,,N,Non-Competed,BLM IPP system,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,L17PC00072,,40111,1,0,1,,04.10.99,BLM Services Hazardous Material Response (NWCS),,0,0,2017-08-30T00:00:00,2019-08-29T00:00:00,USA,NM,562910,,N,Non-Competed,BLM IPP system,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,L17PC00072,,40111,1,0,1,,04.10.99,BLM Services Hazardous Material Response (NWCS),,0,0,2017-08-30T00:00:00,2019-08-29T00:00:00,USA,NV,562910,,N,Non-Competed,BLM IPP system,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,L17PC00072,,40111,1,0,1,,04.10.99,BLM Services Hazardous Material Response (NWCS),,0,0,2017-08-30T00:00:00,2019-08-29T00:00:00,USA,UT,562910,,N,Non-Competed,BLM IPP system,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,L17PC00072,,40111,1,0,1,,04.10.99,BLM Services Hazardous Material Response (NWCS),,0,0,2017-08-30T00:00:00,2019-08-29T00:00:00,USA,WY,562910,,N,Non-Competed,BLM IPP system,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,4200000694,,40119,1,0,1,,,ORNL Misc. Construction Services BOA,,0,0,2017-09-01T00:00:00,2020-08-31T00:00:00,USA,TN,236210,,N,Competed,"UT-Battelle, LLC - Accounts Payable. Email to [email]",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,HSCG50-14-D-PXA701 ,19,20089.019,1,0,1,HSCG87-17-J-PXA206,02.10.02,Provide Long-Term Monitoring and Environmental Program Support at Various Coast Guard Locations Within Alaska,,149487.01,149487.01,2017-09-25T00:00:00,2019-09-30T00:00:00,USA,AK,562910,,Y,Non-Competed,see msa,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,W9128F17A0002,,30283,1,0,1,,03.30.99,"BPA for NEPA, Natural and Cultural Resources",,,0,2017-09-25T00:00:00,2022-09-24T00:00:00,USA,,541620,,N,Competed,Page 21,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,W9128F17A0002,,30283,1,0,1,,03.30.99,"BPA for NEPA, Natural and Cultural Resources",,,0,2017-09-25T00:00:00,2022-09-24T00:00:00,USA,NE,541620,,N,Competed,Page 21,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
