Status,Contract Number,Task Order Number,Project Number,IsIDIQ,IsTaskOrder,IsPrime,Subcontract Number,Org ID,Title,Description,Award Amount,Funded Amount,POP Start,POP End,Contract Country,Contract State,NAICS,PSC,CPAR eligible,Competition,Billing Address,Contract Rep,Project Controls Rep,Project Manager,Accounting Rep,Awarding Agency,Award Agency Contract Representative,Awarding Agency Technical Representative,Funding Agency,Funding Agency Contract Representative,Funding Agency Technical Representative,Action,Human Resources Rep,Purchasing Rep,Subcontract Rep
Active,072382-17-B-0024,,90002,1,0,1,,09.50.02,USPS IDIQ Alaska JOC   072382-17-B-0024,,,0,2019-01-05T00:00:00,2021-01-04T00:00:00,USA,AK,236220,,N,Competed,Invoice packages are sent to Cathe Grosshandler,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,4631,4449,
Active,4200000617,,40129,1,0,1,,04.30.99,"UT Battelle Dismantling, Demo, and Removal BOA",,0,0,2016-08-01T00:00:00,2021-07-31T00:00:00,USA,TN,238910,,N,Competed,"UT-Battelle, LLC - Accounts Payable
Email pdf file to [email] or
Fax to [phone]",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,W911KB-17-D-0009,,90003,1,0,1,,09.50.02,"US Army Engineers IDIQ MATOC - Various Military Installations, Alaska W911KB-17-D-0009",,,0,2018-12-21T00:00:00,2019-12-20T00:00:00,USA,AK,236220,,Y,Competed,Invoices are emailed to the COR who is assigned per task order award,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,4631,4449,
Active,FA4621-17-D-0004,,90012,1,0,1,,09.50.99,McConnel AFB MACC (315)  FA4621-17-D-0004,,,0,2017-03-01T00:00:00,2020-02-29T00:00:00,USA,KS,236220,,Y,Competed,WAWF,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,4735,
Active,1243ZP18A0018,,30318,1,0,1,,03.20.99,NEPA BPA,,,0,2018-03-05T00:00:00,2023-03-06T00:00:00,USA,AL,541620,,Y,Competed,Per Task Order,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,1243ZP18A0018,,30318,1,0,1,,03.20.99,NEPA BPA,,,0,2018-03-05T00:00:00,2023-03-06T00:00:00,USA,AR,541620,,Y,Competed,Per Task Order,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,1243ZP18A0018,,30318,1,0,1,,03.20.99,NEPA BPA,,,0,2018-03-05T00:00:00,2023-03-06T00:00:00,USA,FL,541620,,Y,Competed,Per Task Order,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,1243ZP18A0018,,30318,1,0,1,,03.20.99,NEPA BPA,,,0,2018-03-05T00:00:00,2023-03-06T00:00:00,USA,GA,541620,,Y,Competed,Per Task Order,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,1243ZP18A0018,,30318,1,0,1,,03.20.99,NEPA BPA,,,0,2018-03-05T00:00:00,2023-03-06T00:00:00,USA,KY,541620,,Y,Competed,Per Task Order,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,1243ZP18A0018,,30318,1,0,1,,03.20.99,NEPA BPA,,,0,2018-03-05T00:00:00,2023-03-06T00:00:00,USA,LA,541620,,Y,Competed,Per Task Order,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,1243ZP18A0018,,30318,1,0,1,,03.20.99,NEPA BPA,,,0,2018-03-05T00:00:00,2023-03-06T00:00:00,USA,MS,541620,,Y,Competed,Per Task Order,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,1243ZP18A0018,,30318,1,0,1,,03.20.99,NEPA BPA,,,0,2018-03-05T00:00:00,2023-03-06T00:00:00,USA,NC,541620,,Y,Competed,Per Task Order,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,1243ZP18A0018,,30318,1,0,1,,03.20.99,NEPA BPA,,,0,2018-03-05T00:00:00,2023-03-06T00:00:00,USA,OK,541620,,Y,Competed,Per Task Order,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,1243ZP18A0018,,30318,1,0,1,,03.20.99,NEPA BPA,,,0,2018-03-05T00:00:00,2023-03-06T00:00:00,USA,PR,541620,,Y,Competed,Per Task Order,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,1243ZP18A0018,,30318,1,0,1,,03.20.99,NEPA BPA,,,0,2018-03-05T00:00:00,2023-03-06T00:00:00,USA,SC,541620,,Y,Competed,Per Task Order,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,1243ZP18A0018,,30318,1,0,1,,03.20.99,NEPA BPA,,,0,2018-03-05T00:00:00,2023-03-06T00:00:00,USA,TN,541620,,Y,Competed,Per Task Order,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,1243ZP18A0018,,30318,1,0,1,,03.20.99,NEPA BPA,,,0,2018-03-05T00:00:00,2023-03-06T00:00:00,USA,TX,541620,,Y,Competed,Per Task Order,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,1243ZP18A0018,,30318,1,0,1,,03.20.99,NEPA BPA,,,0,2018-03-05T00:00:00,2023-03-06T00:00:00,USA,VA,541620,,Y,Competed,Per Task Order,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,1243ZP18A0018,,30318,1,0,1,,03.20.99,NEPA BPA,,,0,2018-03-05T00:00:00,2023-03-06T00:00:00,USA,WV,541620,,Y,Competed,Per Task Order,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,,,10906,1,0,1,,01.30.04,NOVA Master,,0,0,2018-02-22T00:00:00,2023-02-22T00:00:00,USA,SC,562910,,N,Competed,"NOVA Engineering and Environmental, Inc.
4524 Oak Fair Blvd, Suite 200
Tampa, FL 33610
",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,,,10907,1,0,1,,01.30.04,SCDOT - Environmental Engineering Services IDC,,0,0,2018-01-17T00:00:00,2020-01-17T00:00:00,USA,SC,0,,N,Competed,"South Carolina Department of Transportation
955 Park St.
Columbia, SC 29201
",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,70Z08718DPJT24400,,100041,1,0,1,,10.50.02,USCG Alaska Regional MACC Region 17 Phase 2 (8a),,,0,2018-05-07T00:00:00,2020-05-06T00:00:00,USA,AK,236220,,Y,Competed,,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,4631,4449,
Active,70Z08718DPJT24500,,90015,1,0,1,,09.50.02,USCG Alaska Regional MACC Region 17 Phase 2 (HUBZone),,,0,2018-05-07T00:00:00,2020-05-06T00:00:00,USA,AK,236220,,Y,Competed,,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,4631,4449,
Active,80SSC018D0006,,90050,1,0,1,,09.30.99,NASA MACC II ,,,0,2017-03-09T00:00:00,2025-05-22T00:00:00,USA,AL,236220,,Y,Competed,Either email to client or in IPP - should be outlined by Task Order,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,80SSC018D0006,,90050,1,0,1,,09.30.99,NASA MACC II ,,,0,2017-03-09T00:00:00,2025-05-22T00:00:00,USA,FL,236220,,Y,Competed,Either email to client or in IPP - should be outlined by Task Order,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,80SSC018D0006,,90050,1,0,1,,09.30.99,NASA MACC II ,,,0,2017-03-09T00:00:00,2025-05-22T00:00:00,USA,LA,236220,,Y,Competed,Either email to client or in IPP - should be outlined by Task Order,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,80SSC018D0006,,90050,1,0,1,,09.30.99,NASA MACC II ,,,0,2017-03-09T00:00:00,2025-05-22T00:00:00,USA,MS,236220,,Y,Competed,Either email to client or in IPP - should be outlined by Task Order,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,80SSC018D0006,,90050,1,0,1,,09.30.99,NASA MACC II ,,,0,2017-03-09T00:00:00,2025-05-22T00:00:00,USA,NM,236220,,Y,Competed,Either email to client or in IPP - should be outlined by Task Order,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,80SSC018D0006,,90050,1,0,1,,09.30.99,NASA MACC II ,,,0,2017-03-09T00:00:00,2025-05-22T00:00:00,USA,TX,236220,,Y,Competed,Either email to client or in IPP - should be outlined by Task Order,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,,,30334,1,0,0,,03.10.99,Environmental Consulting MSA,,,0,2018-05-18T00:00:00,2021-05-31T00:00:00,USA,WA,541620,,N,Non-Competed,"1278 Canterbury Lane
Oak Harbor, WA  98277",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,,,10909,1,0,0,2018-05-0004-North Wind-W912DQ-18-D-3003,01.30.99,Kansas City District IDIQ OBG / Baker Joint Venture ,,0,0,2018-06-05T00:00:00,2021-02-01T00:00:00,USA,MO,562910,,N,Competed,"The invoice along with the completed Subcontractor Invoice Transmittal form
shall be sent to:
Accounts Payable
OBG / Baker Federal Solutions Joint Venture
c/o Michael Baker International, Inc.
100 Airside Drive
Airside Business Park
Moon Township, PA 15009

Or may submit via e-mail to:
[email]
",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,W912BV18D005,,30338,1,0,1,,03.20.99,USACE-Tulsa Environmental Consulting Services (ECS) 8(a) MEGA MATOC SW Division,,0,0,2018-05-04T00:00:00,2021-05-03T00:00:00,USA,OK,541620,,Y,Competed,,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active, 1110-000-019-CS,,60029,1,0,1,,06.10.33,Master Agreement Environmental Support,,,0,2018-04-27T00:00:00,2019-03-31T00:00:00,USA,TX,562910,,N,Non-Competed,,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,12SPEC18D0007,,0B0001,1,0,1,,03.40.99,Architect-Engineer & Construction Management Services MATOC,,4000000,0,2018-04-16T00:00:00,2020-04-15T00:00:00,USA,CT,541330,,Y,Competed,IPP,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,3458,4467,
Active,12SPEC18D0007,,0B0001,1,0,1,,03.40.99,Architect-Engineer & Construction Management Services MATOC,,4000000,0,2018-04-16T00:00:00,2020-04-15T00:00:00,USA,DC,541330,,Y,Competed,IPP,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,3458,4467,
Active,12SPEC18D0007,,0B0001,1,0,1,,03.40.99,Architect-Engineer & Construction Management Services MATOC,,4000000,0,2018-04-16T00:00:00,2020-04-15T00:00:00,USA,DE,541330,,Y,Competed,IPP,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,3458,4467,
Active,12SPEC18D0007,,0B0001,1,0,1,,03.40.99,Architect-Engineer & Construction Management Services MATOC,,4000000,0,2018-04-16T00:00:00,2020-04-15T00:00:00,USA,MA,541330,,Y,Competed,IPP,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,3458,4467,
Active,12SPEC18D0007,,0B0001,1,0,1,,03.40.99,Architect-Engineer & Construction Management Services MATOC,,4000000,0,2018-04-16T00:00:00,2020-04-15T00:00:00,USA,MD,541330,,Y,Competed,IPP,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,3458,4467,
Active,12SPEC18D0007,,0B0001,1,0,1,,03.40.99,Architect-Engineer & Construction Management Services MATOC,,4000000,0,2018-04-16T00:00:00,2020-04-15T00:00:00,USA,ME,541330,,Y,Competed,IPP,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,3458,4467,
Active,12SPEC18D0007,,0B0001,1,0,1,,03.40.99,Architect-Engineer & Construction Management Services MATOC,,4000000,0,2018-04-16T00:00:00,2020-04-15T00:00:00,USA,MI,541330,,Y,Competed,IPP,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,3458,4467,
Active,12SPEC18D0007,,0B0001,1,0,1,,03.40.99,Architect-Engineer & Construction Management Services MATOC,,4000000,0,2018-04-16T00:00:00,2020-04-15T00:00:00,USA,NH,541330,,Y,Competed,IPP,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,3458,4467,
Active,12SPEC18D0007,,0B0001,1,0,1,,03.40.99,Architect-Engineer & Construction Management Services MATOC,,4000000,0,2018-04-16T00:00:00,2020-04-15T00:00:00,USA,NJ,541330,,Y,Competed,IPP,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,3458,4467,
Active,12SPEC18D0007,,0B0001,1,0,1,,03.40.99,Architect-Engineer & Construction Management Services MATOC,,4000000,0,2018-04-16T00:00:00,2020-04-15T00:00:00,USA,NY,541330,,Y,Competed,IPP,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,3458,4467,
Active,12SPEC18D0007,,0B0001,1,0,1,,03.40.99,Architect-Engineer & Construction Management Services MATOC,,4000000,0,2018-04-16T00:00:00,2020-04-15T00:00:00,USA,OH,541330,,Y,Competed,IPP,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,3458,4467,
Active,12SPEC18D0007,,0B0001,1,0,1,,03.40.99,Architect-Engineer & Construction Management Services MATOC,,4000000,0,2018-04-16T00:00:00,2020-04-15T00:00:00,USA,PA,541330,,Y,Competed,IPP,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,3458,4467,
Active,12SPEC18D0007,,0B0001,1,0,1,,03.40.99,Architect-Engineer & Construction Management Services MATOC,,4000000,0,2018-04-16T00:00:00,2020-04-15T00:00:00,USA,RI,541330,,Y,Competed,IPP,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,3458,4467,
Active,12SPEC18D0007,,0B0001,1,0,1,,03.40.99,Architect-Engineer & Construction Management Services MATOC,,4000000,0,2018-04-16T00:00:00,2020-04-15T00:00:00,USA,VT,541330,,Y,Competed,IPP,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,3458,4467,
Active,12SPEC18D0007,,0B0001,1,0,1,,03.40.99,Architect-Engineer & Construction Management Services MATOC,,4000000,0,2018-04-16T00:00:00,2020-04-15T00:00:00,USA,WV,541330,,Y,Competed,IPP,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,3458,4467,
Active, W9124M-18-D-0002,,90069,1,0,1,,09.30.99,"Fort Stewart and Hunter Army Airfield, Georgia Job Order Contract (JOC)",,15294500,0,2018-06-29T00:00:00,2019-06-28T00:00:00,USA,GA,236220,,Y,Competed,Pg 61 of 79.,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,F15PC00081,,90029,1,0,1,,09.50.02,U.S. Fish & Wildlife Service MATOCC   F15PC00081,,,0,2018-05-01T00:00:00,2019-04-30T00:00:00,USA,AK,236220,,N,Competed,IPP  -  http://www.ipp.gov,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,4631,4449,
Active,FA8903-16-D-0045,,10911,1,0,1,,01.30.99,Worldwide A-E Services to Support Environmental Programs IDIQ,,,0,2016-03-03T00:00:00,2021-03-02T00:00:00,USA,,541330,,N,Competed,WAWF - see task orders,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,P401-17-013,,30251,1,0,1,,03.10.99,Architectural History On-Call Services Master Service Agreement (MSA),,,0,2017-07-04T00:00:00,2020-06-30T00:00:00,USA,NV,541620,,N,Competed,"1263 South Stewart St
Carson City, NV  89712",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,15-004-NW,,30345,1,0,0,,03.10.99,Master Contract for DOI Support Services,Master Contract for DOI Federal Consulting Group Support Services,,0,2018-03-10T00:00:00,2019-03-10T00:00:00,USA,AZ,541620,,N,Non-Competed,"5100 Springfield St., Suite 104
Dayton, OH  45431",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,W9128F-16-D-0029,,100043,1,0,1,,10.50.99,USACE Omaha Design-Build Construction in Support of POL Facilities,Design-Build Construction in support of POL Facilities-Infrastructure.,5000,0,2016-07-05T00:00:00,2021-05-26T00:00:00,USA,,236220,,Y,Competed,,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,N4425518D5023,,100044,1,0,1,,10.10.99,NAVFAC Northwest 8a Small MACC,,149000000,0,2018-08-03T00:00:00,2023-08-02T00:00:00,USA,WA,236220,,Y,Competed,,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,140P1318D0008,,40144,1,0,1,,04.20.99,Intermountain Region MATOC,,0,0,2018-10-01T00:00:00,2019-09-30T00:00:00,USA,CO,236220,,N,Competed,IPP System,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,140P1318D0008,,40144,1,0,1,,04.20.99,Intermountain Region MATOC,,0,0,2018-10-01T00:00:00,2019-09-30T00:00:00,USA,MT,236220,,N,Competed,IPP System,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,140P1318D0008,,40144,1,0,1,,04.20.99,Intermountain Region MATOC,,0,0,2018-10-01T00:00:00,2019-09-30T00:00:00,USA,UT,236220,,N,Competed,IPP System,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
