Status,Contract Number,Task Order Number,Project Number,IsIDIQ,IsTaskOrder,IsPrime,Subcontract Number,Org ID,Title,Description,Award Amount,Funded Amount,POP Start,POP End,Contract Country,Contract State,NAICS,PSC,CPAR eligible,Competition,Billing Address,Contract Rep,Project Controls Rep,Project Manager,Accounting Rep,Awarding Agency,Award Agency Contract Representative,Awarding Agency Technical Representative,Funding Agency,Funding Agency Contract Representative,Funding Agency Technical Representative,Action,Human Resources Rep,Purchasing Rep,Subcontract Rep
Active,140P1318D0008,,40144,1,0,1,,04.20.99,Intermountain Region MATOC,,0,0,2018-10-01T00:00:00,2019-09-30T00:00:00,USA,WY,236220,,N,Competed,IPP System,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,1202NV18D0001,,30370,1,0,1,,03.20.99,USDA-FS Plant Survey IDIQ,,,0,2018-08-30T00:00:00,2021-07-31T00:00:00,USA,ID,541620,,N,Competed,,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,1202NV18D0001,,30370,1,0,1,,03.20.99,USDA-FS Plant Survey IDIQ,,,0,2018-08-30T00:00:00,2021-07-31T00:00:00,USA,WY,541620,,N,Competed,,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,,,80121,1,0,0,CT-18-008,08.30.05,DOE PCP Surveillance,,0,0,2018-09-19T00:00:00,2019-12-31T00:00:00,USA,,541620,,N,Non-Competed,electronically to [email],Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,140L0618D0013,,30363,1,0,1,,03.10.99,BLM Terrestrial AIM-Pacific Northwest Region IDIQ,,,0,2018-08-16T00:00:00,2023-08-15T00:00:00,USA,CA,541620,,Y,Competed,n/a,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,140L0618D0013,,30363,1,0,1,,03.10.99,BLM Terrestrial AIM-Pacific Northwest Region IDIQ,,,0,2018-08-16T00:00:00,2023-08-15T00:00:00,USA,ID,541620,,Y,Competed,n/a,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,140L0618D0013,,30363,1,0,1,,03.10.99,BLM Terrestrial AIM-Pacific Northwest Region IDIQ,,,0,2018-08-16T00:00:00,2023-08-15T00:00:00,USA,NV,541620,,Y,Competed,n/a,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,140L0618D0013,,30363,1,0,1,,03.10.99,BLM Terrestrial AIM-Pacific Northwest Region IDIQ,,,0,2018-08-16T00:00:00,2023-08-15T00:00:00,USA,OR,541620,,Y,Competed,n/a,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,140L0618D0013,,30363,1,0,1,,03.10.99,BLM Terrestrial AIM-Pacific Northwest Region IDIQ,,,0,2018-08-16T00:00:00,2023-08-15T00:00:00,USA,WA,541620,,Y,Competed,n/a,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,140R4018A0015,,30375,1,0,1,,03.20.01,BOR Environmental & Cultural Resources Services Multiple Award BPA,,,0,2018-10-01T00:00:00,2023-09-30T00:00:00,USA,,541620,,Y,Competed,n/a,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,10913,,10913,1,0,1,,01.20.01,Michael Baker MTA for Todd Thompson,,0,0,2018-09-07T00:00:00,2019-09-06T00:00:00,USA,ID,562910,,N,Non-Competed,[email],Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,,,100053,1,0,1,,10.50.02,AVTEC Underground Fuel Tank Replacement,,373322.37,373322.37,2018-10-15T00:00:00,2019-06-30T00:00:00,USA,AK,236220,,N,Competed,,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,509035,,0C0001,1,0,1,,0C.01.01,Environmental Remediation Construction Works,This IDIQ is for Remediation work in Canada.,,0,,,Canada,,562910,,N,Competed,Email invoices to [email]. Page 8 of IDIQ Contract.,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,140F0119D0003,,30378,1,0,1,140F0119D0003,03.10.99,FWS IDIQ for Cultural Resources Investigations ,,,0,2018-10-01T00:00:00,2019-09-30T00:00:00,USA,CA,541690,,Y,Competed,Task Order Basis,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,140F0119D0003,,30378,1,0,1,140F0119D0003,03.10.99,FWS IDIQ for Cultural Resources Investigations ,,,0,2018-10-01T00:00:00,2019-09-30T00:00:00,USA,ID,541690,,Y,Competed,Task Order Basis,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,140F0119D0003,,30378,1,0,1,140F0119D0003,03.10.99,FWS IDIQ for Cultural Resources Investigations ,,,0,2018-10-01T00:00:00,2019-09-30T00:00:00,USA,NV,541690,,Y,Competed,Task Order Basis,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,140F0119D0003,,30378,1,0,1,140F0119D0003,03.10.99,FWS IDIQ for Cultural Resources Investigations ,,,0,2018-10-01T00:00:00,2019-09-30T00:00:00,USA,OR,541690,,Y,Competed,Task Order Basis,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,140F0119D0003,,30378,1,0,1,140F0119D0003,03.10.99,FWS IDIQ for Cultural Resources Investigations ,,,0,2018-10-01T00:00:00,2019-09-30T00:00:00,USA,WA,541690,,Y,Competed,Task Order Basis,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,25774-CC-FC1-JQ00-00003,,40148,1,0,1,,04.30.05,Bechtel General Construction BOA,,1000000,0,2018-11-16T00:00:00,2021-11-19T00:00:00,USA,TN,236210,,Y,Competed,"[email], Page 21 of 45 in 3.00 Exhibit b. Invoices to be submitted by 20th of each month.",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,W911KB-19-D-0007,,0G0001,1,0,1,,0G.01.01,Indefinite Delivery A-E Services Contract for HTRW Primarily Various Locations Alaska,,0,0,2018-11-02T00:00:00,2023-11-01T00:00:00,USA,AK,541330,,Y,Competed,,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,W911S8-18-D-0018,,50051,1,0,0,SMS-2018-W911S80018-NWG,05.10.99,Yuma Proving Ground Installation Support Services,,,0,,,USA,AZ,561210,,N,Non-Competed,"10440 Balls Ford Road, Suite 200
Manassas, VA  20109
[email]",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,W911KB-17-D-0018,,60039,1,0,0,,06.50.02,Eielson LUC O&M,Maintain access to contaminated soil piles at LF3 to allow inspections and sampling through winter months. Maintain access roads during and after construction season 2019 and provide dewatering as may be required.,0,0,2018-11-15T00:00:00,2022-11-14T00:00:00,USA,AK,562910,,N,Non-Competed,,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,W912DW19D1024,,0F0001,1,0,1,,06.10.99,USACE Seattle - PRAC,,0,0,2018-12-11T00:00:00,2021-12-10T00:00:00,USA,CO,562910,,Y,Competed,"Millington 
USACE Finance Center ATTN: CEFC-AOP
5722 Integrity
Millington, TN 38054-5005",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,4049,4449,
Active,W912DW19D1024,,0F0001,1,0,1,,06.10.99,USACE Seattle - PRAC,,0,0,2018-12-11T00:00:00,2021-12-10T00:00:00,USA,IA,562910,,Y,Competed,"Millington 
USACE Finance Center ATTN: CEFC-AOP
5722 Integrity
Millington, TN 38054-5005",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,4049,4449,
Active,W912DW19D1024,,0F0001,1,0,1,,06.10.99,USACE Seattle - PRAC,,0,0,2018-12-11T00:00:00,2021-12-10T00:00:00,USA,ID,562910,,Y,Competed,"Millington 
USACE Finance Center ATTN: CEFC-AOP
5722 Integrity
Millington, TN 38054-5005",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,4049,4449,
Active,W912DW19D1024,,0F0001,1,0,1,,06.10.99,USACE Seattle - PRAC,,0,0,2018-12-11T00:00:00,2021-12-10T00:00:00,USA,MO,562910,,Y,Competed,"Millington 
USACE Finance Center ATTN: CEFC-AOP
5722 Integrity
Millington, TN 38054-5005",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,4049,4449,
Active,W912DW19D1024,,0F0001,1,0,1,,06.10.99,USACE Seattle - PRAC,,0,0,2018-12-11T00:00:00,2021-12-10T00:00:00,USA,MT,562910,,Y,Competed,"Millington 
USACE Finance Center ATTN: CEFC-AOP
5722 Integrity
Millington, TN 38054-5005",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,4049,4449,
Active,W912DW19D1024,,0F0001,1,0,1,,06.10.99,USACE Seattle - PRAC,,0,0,2018-12-11T00:00:00,2021-12-10T00:00:00,USA,ND,562910,,Y,Competed,"Millington 
USACE Finance Center ATTN: CEFC-AOP
5722 Integrity
Millington, TN 38054-5005",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,4049,4449,
Active,W912DW19D1024,,0F0001,1,0,1,,06.10.99,USACE Seattle - PRAC,,0,0,2018-12-11T00:00:00,2021-12-10T00:00:00,USA,NE,562910,,Y,Competed,"Millington 
USACE Finance Center ATTN: CEFC-AOP
5722 Integrity
Millington, TN 38054-5005",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,4049,4449,
Active,W912DW19D1024,,0F0001,1,0,1,,06.10.99,USACE Seattle - PRAC,,0,0,2018-12-11T00:00:00,2021-12-10T00:00:00,USA,OR,562910,,Y,Competed,"Millington 
USACE Finance Center ATTN: CEFC-AOP
5722 Integrity
Millington, TN 38054-5005",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,4049,4449,
Active,W912DW19D1024,,0F0001,1,0,1,,06.10.99,USACE Seattle - PRAC,,0,0,2018-12-11T00:00:00,2021-12-10T00:00:00,USA,SD,562910,,Y,Competed,"Millington 
USACE Finance Center ATTN: CEFC-AOP
5722 Integrity
Millington, TN 38054-5005",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,4049,4449,
Active,W912DW19D1024,,0F0001,1,0,1,,06.10.99,USACE Seattle - PRAC,,0,0,2018-12-11T00:00:00,2021-12-10T00:00:00,USA,WA,562910,,Y,Competed,"Millington 
USACE Finance Center ATTN: CEFC-AOP
5722 Integrity
Millington, TN 38054-5005",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,4049,4449,
Active,W912DW19D1024,,0F0001,1,0,1,,06.10.99,USACE Seattle - PRAC,,0,0,2018-12-11T00:00:00,2021-12-10T00:00:00,USA,WY,562910,,Y,Competed,"Millington 
USACE Finance Center ATTN: CEFC-AOP
5722 Integrity
Millington, TN 38054-5005",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,4049,4449,
Active,W912PP19D0009,,30388,1,0,1,,03.20.99,"IDIQ MATOC for Tribal Consultation, Cultural Resources & Environmental Services Support",,,0,2018-12-07T00:00:00,2019-12-06T00:00:00,USA,NM,541620,,Y,Competed,See Page 28,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,W912DY-14-D-0005,,50028,1,0,1,,05.30.99,USACE MATOC/Design Build Construction/JV with NEU Security,,200000000,0,2018-10-07T00:00:00,2019-04-06T00:00:00,USA,,237310,,Y,Competed,,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,426567,,80125,1,0,0,P370.005,01.20.03,NNMA&E Group Master Agreement,Support the execution of Northern New Mexico A&E Group's IDIQ Contract with Los Alamos National Laboratory for Professional architectural and engineering services.,0,0,2018-04-25T00:00:00,2023-04-24T00:00:00,USA,NM,541330,,N,Non-Competed,"4295 Gesner Street, Suite 2C
San Diego, CA 92117
[email]",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,75N98019D00030,,70038,1,0,1,,07.40.99,High Containment Laboratory Engineering Support and Design Review Services,"Provide Engineering support services critical to supporting the mission of the DOHS, the NIH and the Department of Health and Human Services.  Work includes conducting annual engineering controls verification testing of all high containment facilities to meet NIH criteria and that of regulatory authorities; providing high containment laboratory Operations and
Maintenance training; thorough safety reviews of plans for NIH laboratory renovations and new construction activities and providing advice or guidance to DOHS staff through
professional reports and/or meetings; assisting the DOHS with the NIH commissioning and acceptance phases of new research facilities, including high containment spaces prior to occupancy; conducting safety engineering reviews of existing facilities and new construction to ensure all applicable safety guidelines, standards and requirements are
adhered to; providing training on various safety and engineering topics as it relates to occupational safety and health issues; serving as an advocate for the DOHS at meetings.",612952,0,2019-03-11T00:00:00,2020-02-29T00:00:00,USA,MD,541330,,Y,Non-Competed,"See Page 22 and 23 for invoice requirements
National Institutes of Health
Office of Financial Management,
Commercial Accounts
2115 East Jefferson Street, Room 4B-432,
MSC 8500
Bethesda, MD 20892-8500

",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,3458,4467,
Active,75N98019D00030,,70038,1,0,1,,07.40.99,High Containment Laboratory Engineering Support and Design Review Services,"Provide Engineering support services critical to supporting the mission of the DOHS, the NIH and the Department of Health and Human Services.  Work includes conducting annual engineering controls verification testing of all high containment facilities to meet NIH criteria and that of regulatory authorities; providing high containment laboratory Operations and
Maintenance training; thorough safety reviews of plans for NIH laboratory renovations and new construction activities and providing advice or guidance to DOHS staff through
professional reports and/or meetings; assisting the DOHS with the NIH commissioning and acceptance phases of new research facilities, including high containment spaces prior to occupancy; conducting safety engineering reviews of existing facilities and new construction to ensure all applicable safety guidelines, standards and requirements are
adhered to; providing training on various safety and engineering topics as it relates to occupational safety and health issues; serving as an advocate for the DOHS at meetings.",612952,0,2019-03-11T00:00:00,2020-02-29T00:00:00,USA,MT,541330,,Y,Non-Competed,"See Page 22 and 23 for invoice requirements
National Institutes of Health
Office of Financial Management,
Commercial Accounts
2115 East Jefferson Street, Room 4B-432,
MSC 8500
Bethesda, MD 20892-8500

",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,3458,4467,
Active,,,80139,1,0,0,19-005,08.20.26,Environmental Remediation Consulting Services MSA,,,0,2019-02-18T00:00:00,2021-12-31T00:00:00,USA,MT,541620,,N,Non-Competed,By Task Order,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,HHSI242201800008I,,30341,1,0,1,HHSI242201800008I,03.20.99,ABQ Indian Health Services IDIQ,,,0,2018-06-12T00:00:00,2019-06-11T00:00:00,USA,CO,541990,,N,Competed,see task order,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,HHSI242201800008I,,30341,1,0,1,HHSI242201800008I,03.20.99,ABQ Indian Health Services IDIQ,,,0,2018-06-12T00:00:00,2019-06-11T00:00:00,USA,NM,541990,,N,Competed,see task order,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,HHSI242201800008I,,30341,1,0,1,HHSI242201800008I,03.20.99,ABQ Indian Health Services IDIQ,,,0,2018-06-12T00:00:00,2019-06-11T00:00:00,USA,TX,541990,,N,Competed,see task order,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,HHSI242201800008I,,30341,1,0,1,HHSI242201800008I,03.20.99,ABQ Indian Health Services IDIQ,,,0,2018-06-12T00:00:00,2019-06-11T00:00:00,USA,UT,541990,,N,Competed,see task order,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,19579,,80141,1,0,1,19579,08.20.99,New Mexico Interstate Stream Commission MTA,,,0,2016-02-18T00:00:00,2019-12-31T00:00:00,USA,NM,541330,,N,Competed,Bill at Order level,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,MCSA0090000,,10921,1,0,0,,01.10.99,MSA for On-Call Environmental Services,MSA for On-Call Environmental Services to support Southern California Edison's Large Capitalization On-Call contract.,,0,2019-01-18T00:00:00,2019-12-31T00:00:00,USA,CA,541620,,N,Non-Competed,"1590 S. Coast Hwy., Suite 17
Laguna Beach, CA 92651",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,CW2247182,,10922,1,0,1,,01.10.99,SONGS Master Consulting Services Agreement,Master Agreement for services related to the San Onofre Nuclear Generation Station (SONGS) Strategic Plan for the Relocation of Spent Nuclear Fuel to an Offsite Storage Facility.,,0,,,USA,CA,541620,,N,Competed,Invoice at task order level,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,4449,
Active,140L4319D0025,,30421,1,0,1,,03.10.99,MATOC for Cultural Resource Inventory & Evaluation Services ~ Eastern OR & WA,,,0,2019-06-25T00:00:00,2020-06-24T00:00:00,USA,CA,541620,,N,Competed,IPP by task order,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,4449,
Active,BOA No. 706,,80198,1,0,1,,08.30.05,Savannah River D&D BOA,,1000000,0,2019-07-10T00:00:00,2022-07-08T00:00:00,USA,SC,562910,,Y,Competed,Accounts Payable via the [email],Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,773,4467,
Active,W912EF19B00140002,,40162,1,0,1,,04.20.99,Jackson Hole Levee Rehabilitation III,,0,0,2019-07-09T00:00:00,2022-07-08T00:00:00,USA,WY,237990,,Y,Competed,"USAED, National Finance Center
5722 Integrity Drive
Millington, TN 38054-5005",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,4073,4735,
