Contract Number,Task Order Number,Project Number,Contract Rep,Project Controls Rep,Project Manager,Accounting Rep,Contract Country,Awarding Agency,Award Agency Contract Representative,Awarding Agency Technical Representative,Funding Agency,Funding Agency Contract Representative,Funding Agency Technical Representative,IsIDIQ,Action,Human Resources Rep,Purchasing Rep,Subcontract Rep
W912DY-14-D-0005,,0N0001,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
W912P9-14-D-0525,,50010,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,3458,4467,
N00189-14-D-Z043,,50013,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,3458,4467,
HSCG50-14-D-PXA701,,20089,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
,,50022,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,3458,4467,
DE-EM0003836/1087-15-502677,,50023,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,3458,4467,
W912DY-15-D-0023,,40063,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
W912DY-15-D-0023,,40063,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
W912DY-15-D-0023,,40063,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
W912DY-15-D-0023,,40063,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
W912DY-15-D-0023,,40063,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
W912DY-15-D-0023,,40063,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
W912DY-15-D-0023,,40063,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
W912DY-15-D-0023,,40063,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
W912DY-15-D-0023,,40063,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
W912DY-15-D-0023,,40063,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
W912DY-15-D-0023,,40063,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
W912DY-15-D-0023,,40063,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
FA8903-16-D-0045,,10852,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
FA8903-16-D-0045,,10852,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
AG-67T0-C-16-0021,,30201,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
DJF-16-1200-V-0005040,,30203,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
DJF-16-1200-V-0005040,,30203,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
,,70009,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
W9126G-16-D-0004,,70010,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
DE-EM0004007,,80008,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
L17PC00024,,40093,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
L17PC00024,,40093,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
L17PC00024,,40093,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
L17PC00024,,40093,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
L17PC00024,,40093,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
L17PC00024,,40093,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
L17PC00024,,40093,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
L17PC00024,,40093,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
L17PC00024,,40093,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
L17PC00024,,40093,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
L17PC00024,,40093,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
L17PC00024,,40093,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
15-006,,80039,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
FA4861-17-D-A103,,40100,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
AG-67T0-C-17-0025,,30259,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
DE-AC07-05ID14517,,40110,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
EPSCM-2016-0012,,80110,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
L17PC00072,,40111,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
L17PC00072,,40111,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
L17PC00072,,40111,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
L17PC00072,,40111,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
L17PC00072,,40111,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
L17PC00072,,40111,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
L17PC00072,,40111,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
L17PC00072,,40111,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
L17PC00072,,40111,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
L17PC00072,,40111,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
4200000694,,40119,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
HSCG50-14-D-PXA701 ,19,20089.019,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
W9128F17A0002,,30283,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
W9128F17A0002,,30283,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
612,,80171,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
W56ZTN-17-D-0008,,60021,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,3458,4467,
,,30288,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
700686658,,30284,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
W9124J-18-D-0007,,20121,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
NA,,90040,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
HSCG87-10-D-PJT035,,0A0001,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
80SSC01800006,,90050,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
80SSC01800006,,90050,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
80SSC01800006,,90050,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
80SSC01800006,,90050,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
80SSC01800006,,90050,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
80SSC01800006,,90050,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
80SSC018D0013,,100030,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
80SSC018D0013,,100030,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
80SSC018D0013,,100030,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
80SSC018D0013,,100030,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
80SSC018D0013,,100030,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
80SSC018D0013,,100030,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
FA500017D0056,,100004,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,4631,4449,
W912K3-17-D-0011,,100006,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,4449,
16-13,,90004,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
FA5000-15-D-0007,,90024,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
GS00Q17GWD2203,,110002,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
W911KB18D0009,,100021,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,4631,4449,
FA5004-17-D-C001,,100003,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
FA4861-17-D-A200,,90036,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
ID08120089,,90023,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,4631,4449,
FA4600-16-D-6002,,90032,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
N44255-17-D-4008,,90031,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
HSCG87-10-D-PJT035,,110003,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
194927,,70019,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,4049,4449,
072382-17-B-0024,,90002,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,4631,4449,
4200000617,,40129,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
W911KB-17-D-0009,,90003,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,4631,4449,
FA4621-17-D-0004,,90012,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,4735,
1243ZP18A0018,,30318,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
1243ZP18A0018,,30318,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
1243ZP18A0018,,30318,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
1243ZP18A0018,,30318,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
