Contract Number,Task Order Number,Project Number,Contract Rep,Project Controls Rep,Project Manager,Accounting Rep,Contract Country,Awarding Agency,Award Agency Contract Representative,Awarding Agency Technical Representative,Funding Agency,Funding Agency Contract Representative,Funding Agency Technical Representative,IsIDIQ,Action,Human Resources Rep,Purchasing Rep,Subcontract Rep
1243ZP18A0018,,30318,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
1243ZP18A0018,,30318,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
1243ZP18A0018,,30318,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
1243ZP18A0018,,30318,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
1243ZP18A0018,,30318,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
1243ZP18A0018,,30318,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
1243ZP18A0018,,30318,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
1243ZP18A0018,,30318,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
1243ZP18A0018,,30318,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
1243ZP18A0018,,30318,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
1243ZP18A0018,,30318,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
,,10906,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
,,10907,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
70Z08718DPJT24400,,100041,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,4631,4449,
70Z08718DPJT24500,,90015,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,4631,4449,
80SSC018D0006,,90050,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
80SSC018D0006,,90050,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
80SSC018D0006,,90050,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
80SSC018D0006,,90050,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
80SSC018D0006,,90050,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
80SSC018D0006,,90050,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
,,30334,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
,,10909,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
W912BV18D005,,30338,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
 1110-000-019-CS,,60029,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
12SPEC18D0007,,0B0001,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,3458,4467,
12SPEC18D0007,,0B0001,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,3458,4467,
12SPEC18D0007,,0B0001,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,3458,4467,
12SPEC18D0007,,0B0001,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,3458,4467,
12SPEC18D0007,,0B0001,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,3458,4467,
12SPEC18D0007,,0B0001,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,3458,4467,
12SPEC18D0007,,0B0001,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,3458,4467,
12SPEC18D0007,,0B0001,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,3458,4467,
12SPEC18D0007,,0B0001,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,3458,4467,
12SPEC18D0007,,0B0001,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,3458,4467,
12SPEC18D0007,,0B0001,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,3458,4467,
12SPEC18D0007,,0B0001,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,3458,4467,
12SPEC18D0007,,0B0001,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,3458,4467,
12SPEC18D0007,,0B0001,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,3458,4467,
12SPEC18D0007,,0B0001,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,3458,4467,
 W9124M-18-D-0002,,90069,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
F15PC00081,,90029,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,4631,4449,
FA8903-16-D-0045,,10911,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
P401-17-013,,30251,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
15-004-NW,,30345,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
W9128F-16-D-0029,,100043,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
N4425518D5023,,100044,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
140P1318D0008,,40144,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
140P1318D0008,,40144,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
140P1318D0008,,40144,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
140P1318D0008,,40144,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
1202NV18D0001,,30370,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
1202NV18D0001,,30370,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
,,80121,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
140L0618D0013,,30363,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
140L0618D0013,,30363,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
140L0618D0013,,30363,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
140L0618D0013,,30363,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
140L0618D0013,,30363,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
140R4018A0015,,30375,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
10913,,10913,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
,,100053,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
509035,,0C0001,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
140F0119D0003,,30378,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
140F0119D0003,,30378,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
140F0119D0003,,30378,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
140F0119D0003,,30378,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
140F0119D0003,,30378,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
25774-CC-FC1-JQ00-00003,,40148,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
W911KB-19-D-0007,,0G0001,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
W911S8-18-D-0018,,50051,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
W911KB-17-D-0018,,60039,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
W912DW19D1024,,0F0001,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,4049,4449,
W912DW19D1024,,0F0001,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,4049,4449,
W912DW19D1024,,0F0001,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,4049,4449,
W912DW19D1024,,0F0001,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,4049,4449,
W912DW19D1024,,0F0001,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,4049,4449,
W912DW19D1024,,0F0001,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,4049,4449,
W912DW19D1024,,0F0001,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,4049,4449,
W912DW19D1024,,0F0001,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,4049,4449,
W912DW19D1024,,0F0001,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,4049,4449,
W912DW19D1024,,0F0001,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,4049,4449,
W912DW19D1024,,0F0001,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,4049,4449,
W912PP19D0009,,30388,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
W912DY-14-D-0005,,update project number,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
426567,,80125,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
75N98019D00030,,70038,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,3458,4467,
75N98019D00030,,70038,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,3458,4467,
,,80139,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
HHSI242201800008I,,30341,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
HHSI242201800008I,,30341,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
HHSI242201800008I,,30341,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
HHSI242201800008I,,30341,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
19579,,80141,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
MCSA0090000,,10921,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,,
CW2247182,,10922,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,4449,
140L4319D0025,,30421,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,,4449,
BOA No. 706,,80198,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,773,4467,
W912EF19B00140002,,40162,[email],[email],[email],[email],GBR,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,1,Add,4073,4735,
