Contract Number,Project Number,GSAR,GQAC,Service Contract Reporting,Warranties
7012806,50056,0,0,0,1
DE-NR 0000567 ,50056,0,0,0,1
NA,50056,0,0,0,1
DE-EM000837,50056,0,0,0,1
W911KB-D-0006 TO 0005,50056,0,0,0,1
,50056,0,0,0,1
EP-S9-14-01,50056,0,0,0,1
I2DH-9-00052,50056,0,0,0,0
,50056,0,0,0,1
W91ZLK-13-D-0014,50056,0,0,1,0
W9128F18D0026 ,50056,0,0,1,1
W912Hn-11-D-0015-0014,50056,0,0,1,0
W91ZLK-13-D-0014,50056,0,0,1,0
HSCG50-14-D-PXA701,50056,0,0,0,1
HSCG50-14-D-PXA701 ,50056,0,0,0,1
HSCG50-14-D-PXA701,50056,0,0,0,1
70Z08718FPJT22600,50056,0,0,0,1
70Z08718FPJT25200,50056,0,0,0,1
70Z08719FPJT55400,50056,0,0,0,1
W912BV-12-d-0007 0005,50056,0,0,1,0
 W9124J-18-D-0007 ,50056,0,0,0,0
W9124J18F0084,50056,0,0,0,0
W9124J-18-D-0007,50056,0,0,1,0
L14PC00105,50056,0,0,0,0
L14PC00105,50056,0,0,0,0
L14PC00105,50056,0,0,0,0
L14PC00105,50056,0,0,0,0
L14PC00105,50056,0,0,0,0
L14PC00105,50056,0,0,0,0
L14PC00105,50056,0,0,0,0
L14PC00105,50056,0,0,0,0
L14PC00105,50056,0,0,0,0
L14PC00105,50056,0,0,0,0
L14PC00105,50056,0,0,0,0
GS10F-111BA,50056,1,0,0,0
GS-10F-111BA,50056,1,1,0,0
GS-10F-111BA,50056,1,0,1,0
GS-10F-111BA,50056,1,0,0,0
GS-10F-111BA,50056,1,1,0,0
GS-10F-111BA,50056,1,1,0,0
GS-10F-111BA,50056,1,1,0,0
GS-10F-111BA,50056,1,1,1,0
GS-10F-111BA,50056,1,0,0,0
GS-10F-111BA,50056,1,1,0,0
GS-10F-111BA,50056,1,0,0,0
GS-10F-111BA,50056,1,0,0,0
GS-10F-111BA,50056,0,0,1,0
GS-10F-111BA,50056,1,0,1,0
GS-10F-111BA,50056,1,0,1,0
GS-10F-111BA,50056,1,0,0,0
GS-10F-111BA,50056,1,0,1,0
W9124A-16-C-0001,50056,0,0,1,0
DE-NE0008517 ,50056,0,0,1,0
DE-NE0008517 ,50056,0,0,1,0
W912DQ-14-D-3011 DO CV01,50056,0,0,1,0
W9124R-17-C-0007,50056,0,0,1,0
AG-4D90-C-17-0017,50056,0,0,0,0
W912PP17C0016,50056,0,0,1,0
AG-4D90-C-17-0028,50056,0,0,1,0
W912DQ-14-D-3011 -002,50056,0,0,1,0
W912DQ14D3011,50056,0,0,1,0
140A1118P0030,50056,0,0,1,0
390927,50056,0,0,0,0
12447U18F0076,50056,0,0,1,0
12447U18F0083,50056,0,0,1,0
12447U18F0089,50056,0,0,1,0
75H70719F05001,50056,0,0,0,0
75H70719F05002,50056,0,0,0,1
75H70719F0503,50056,0,0,0,1
75H70719F05004,50056,0,0,0,1
70B01C18C00000088,50056,0,0,0,0
140P8008P0097,50056,0,0,0,0
140L0618D0013,50056,0,0,0,0
140L0618D0013,50056,0,0,1,0
FA252118C0021,50056,0,0,0,0
140R4018C0028,50056,0,0,0,0
1202NV18D0001,50056,0,0,1,0
140F0119D0003,50056,0,0,1,0
140F0119D0003,50056,0,0,1,0
140F0119D0003,50056,0,0,1,0
12SPEC18F0054,50056,0,0,0,0
W912PP19D0009,50056,0,0,1,0
W912PP19D0009,50056,0,0,1,0
140L1219C0001,50056,0,0,1,0
12FPC419C0004,50056,0,0,1,0
W9128F19P0095,50056,0,0,1,0
25774-YUS-FC3-ak00-00001,50056,0,0,0,1
W912EF-16-D-0001,50056,0,0,0,0
 W912EF-16-D-0001 ,50056,0,0,0,1
W912EF-16-D-0001,50056,0,0,0,0
W912DY-15-D-0080-0002,50056,0,0,0,0
,50056,0,0,1,0
L17PC00024,50056,0,0,0,0
L17PC00024,50056,0,0,0,0
L17PC00024,50056,0,0,0,0
L17PC00024,50056,0,0,0,0
L17PC00024,50056,0,0,0,0
L17PC00024,50056,0,0,0,0
L17PC00024,50056,0,0,0,0
L17PC00024,50056,0,0,0,0
L17PC00024,50056,0,0,0,0
L17PC00024,50056,0,0,0,0
TBD,50056,0,0,0,0
L17PC00024,50056,0,0,0,0
L17PC00024,50056,0,0,0,0
L17PC00024,50056,0,0,0,0
L17PC00024,50056,0,0,0,0
L17PC0024,50056,0,0,0,0
L17PC00024,50056,0,0,0,0
L17PC00024,50056,0,0,0,0
L17PC00024,50056,0,0,0,0
L17PC00024,50056,0,0,0,0
L17PC00024,50056,0,0,0,0
L17PC00024,50056,0,0,0,0
L17PC00024,50056,0,0,0,0
FA486117DA103,50056,0,0,0,0
120105,50056,0,0,0,1
R17PC00071,50056,0,0,0,0
L17PC00072,50056,0,0,1,0
L17PC00072,50056,0,0,1,0
L17PC00072,50056,0,0,1,0
L17PC00072,50056,0,0,1,0
L17PC00072,50056,0,0,1,0
L17PC00072,50056,0,0,1,0
L17PC00072,50056,0,0,1,0
L17PC00072,50056,0,0,1,0
L17PC00072,50056,0,0,1,0
L17PC00072,50056,0,0,1,0
L17PC00072,50056,0,0,1,0
L17PC00072,50056,0,0,0,0
L17PC00072,50056,0,0,1,0
L17PC00072,50056,0,0,1,0
L17PC00072,50056,0,0,1,0
L17PC00072,50056,0,0,1,0
l17pc00072,50056,0,0,1,0
L17PC00072,50056,0,0,1,0
L17PC00072,50056,0,0,1,0
L17PC00072,50056,0,0,1,0
L17PC00072,50056,0,0,1,0
L17PC00072,50056,0,0,1,0
L17PC00072,50056,0,0,1,0
L17PC00072,50056,0,0,1,0
L17PC00072,50056,0,0,1,0
L17PC00072,50056,0,0,1,0
L17PC0072,50056,0,0,1,0
L17PC00072,50056,0,0,1,0
L17PC00072,50056,0,0,1,0
L17PC00072,50056,0,0,1,0
L17PC00072,50056,0,0,1,0
DE-AC07-05ID14517,50056,0,0,0,1
W9128F-17-C-0038,50056,0,0,0,0
123287,50056,0,0,0,1
7018844,50056,0,0,0,1
4000169113,50056,0,0,0,1
12035518C0001,50056,0,0,1,0
25774-CC-FC3-UA11-00002,50056,0,0,0,1
140R3018C0016,50056,0,0,0,0
15F067-18-C-0005990,50056,0,0,1,1
DE-AC07-05ID14517,50056,0,0,0,1
140P5318C0035,50056,0,0,0,1
,50056,0,0,0,1
25774-CC-FC1-JQ00-00003,50056,0,0,1,1
89303319CEM000041,50056,0,0,1,1
75D30119C05135,50056,0,0,0,1
W912DY-19-C-0022,50056,0,0,0,1
DE-EM0002038 ,50056,0,0,1,0
 DE-EM0002038 ,50056,0,0,0,0
W912P9-14-D-0525,50056,0,0,0,0
W912P9-14-D-0525,50056,0,0,0,0
W91238-14-C-0036,50056,0,0,0,0
N00189-14-D-Z043 DO 0007,50056,0,0,0,0
N00189-18-F-Z142,50056,0,0,1,0
N00189-1 4-D-Z043,50056,0,0,0,0
N00189-14-D-Z043/N0018919FZ103,50056,0,0,1,0
DE-EM0003760,50056,0,0,0,0
,50056,0,0,0,1
DE-0003836/1087-15-502677,50056,0,0,1,0
DE-EM0003836/1087-15-502677,50056,0,0,0,0
DE-EM0003836/89303318FEM400055,50056,0,0,0,0
DE-EM0003836/89303318FEM400053,50056,0,0,0,0
 DE-EM0003836/89303319FEM400070,50056,0,0,1,0
 DE-EM0003836/89303319FEM400074,50056,0,0,1,0
N66001-15-C-0114,50056,0,0,0,0
W912Dy-14-D-0005 0005 ,50056,0,0,0,1
W912DY19F0215,50056,0,0,0,1
HSBP1017C00001,50056,0,0,1,0
N00174-17-C-0004,50056,0,0,0,0
DJF-17-1200K-0006320,50056,0,0,0,1
W911S8-18-D-0018,50056,0,0,1,0
W911S8-18-D-0018,50056,0,0,1,0
A16PC00127,50056,0,0,0,0
W911KB-17-C-0013,50056,0,0,1,0
HHSF223201710022C,50056,0,0,0,0
W9123817C0016,50056,0,0,0,0
W911KB17C0044,50056,0,0,0,1
W56ZTN-17-D-0008,50056,0,0,0,0
W56ZTN-17-D-0008,50056,0,0,0,0
N6247318C0201,50056,0,0,1,0
W912DW18C0010,50056,0,0,0,0
70Z08718CPJT93800,50056,0,0,0,1
70Z08718CPJT25800,50056,0,0,0,1
,50056,0,0,0,1
W912P718C0016,50056,0,0,0,0
140R4018C0019,50056,0,0,0,0
W911KB18C0044,50056,0,0,0,1
W912PP18C0038,50056,0,0,0,1
W911KB-17-D-0018,50056,0,0,0,1
SU04-002-S01,50056,0,0,0,1
HHSF223201910094P,50056,0,0,0,0
W9124C119C0010,50056,0,0,1,0
 DE-AC06-05RL14655 ,50056,0,0,0,0
194927,50056,0,0,0,0
67326,50056,0,0,0,0
75N98019D00030,50056,0,0,0,0
75N98019D00030,50056,0,0,0,0
N0018919PZ107,50056,0,0,1,0
N6600119C0021,50056,0,0,1,0
G024-POR,50056,0,0,1,0
W912P4-15-D-00006,50056,0,0,0,0
W912P4-15-D-00006,50056,0,0,0,0
W912P4-15-D-00006 ,50056,0,0,1,0
W912P4-15-D-00006 ,50056,0,0,0,0
89303218FEM400002,50056,0,0,0,0
DE-EM0004007,50056,0,0,1,0
I2DH-9-00021,50056,0,0,1,0
I2DH-9-00021,50056,0,0,1,0
I2DH-9-00021,50056,0,0,1,0
I2DH-9-00021,50056,0,0,1,0
DE-EM0000842/DE-DT0011049,50056,0,0,1,0
GS00F262CA,50056,1,0,0,0
FA8903-16-D-0045,50056,0,0,0,0
W911KB19F0083,50056,0,0,0,1
 W911KB19F0083,50056,0,0,0,1
072382-17-B-0024,50056,0,0,0,1
072382-17-B-0024-001.00,50056,0,0,0,1
072382-17-B-0024-002.00,50056,0,0,0,1
n/a,50056,0,0,0,0
W911KB-17-D-0009,50056,0,0,1,1
W911KB17D0009W911KB18F0063,50056,0,0,1,1
W911KB-17-D-0009-W911KB18F0149,50056,0,0,1,1
W911KB-17-D-0009-W911KB18F0150,50056,0,0,1,1
16-13,50056,0,0,0,1
17-0153,50056,0,0,0,1
18-0023,50056,0,0,0,1
17-0135,50056,0,0,0,1
17-0060,50056,0,0,0,1
16-0142,50056,0,0,0,1
17-0111,50056,0,0,0,1
17-0131,50056,0,0,0,1
16-0069,50056,0,0,0,1
17-0004,50056,0,0,0,1
18-0003,50056,0,0,0,1
18-0052,50056,0,0,0,1
Aug-58,50056,0,0,0,1
18-0046,50056,0,0,0,1
17-0118,50056,0,0,0,1
18-0067,50056,0,0,0,1
17-0155,50056,0,0,0,1
18-0047,50056,0,0,0,1
18-0049,50056,0,0,0,1
18-0005,50056,0,0,0,1
17-0154,50056,0,0,0,1
18-0065,50056,0,0,0,1
18-0073,50056,0,0,0,1
18-0102 ,50056,0,0,0,1
18-0030,50056,0,0,0,1
PO525028,50056,0,0,0,1
18-0117,50056,0,0,0,1
18-0120,50056,0,0,0,1
14-0094,50056,0,0,0,1
18-0130,50056,0,0,0,1
18-0083,50056,0,0,0,1
17-0010,50056,0,0,0,1
18-0094,50056,0,0,0,1
19-0002,50056,0,0,0,1
18-0104,50056,0,0,0,1
19-0004,50056,0,0,0,1
19-0023,50056,0,0,0,1
19-0019,50056,0,0,0,1
19-0032,50056,0,0,0,1
18-0138,50056,0,0,0,1
18-0125,50056,0,0,0,1
18-0040-04,50056,0,0,0,1
18-0142,50056,0,0,0,1
19-0039,50056,0,0,0,1
19..0036,50056,0,0,0,1
18-0024-3,50056,0,0,0,1
18-0141,50056,0,0,0,1
18-0145,50056,0,0,0,1
18-0143,50056,0,0,0,1
19-0048,50056,0,0,0,1
19-0080,50056,0,0,0,1
18-0040-6,50056,0,0,0,1
18-0041,50056,0,0,0,1
19-0047,50056,0,0,0,1
19-0090,50056,0,0,0,1
19-0109,50056,0,0,0,1
19-0106,50056,0,0,0,1
19-0125,50056,0,0,0,1
,50056,0,0,0,1
FA4621-17-D-0004,50056,0,0,0,1
70Z08718DPJT24500,50056,0,0,1,1
70Z08719FPJT56900,50056,0,0,1,1
W912D0-12-D-0007,50056,0,0,0,1
,50056,0,0,0,1
W912D0-12-D-0007-0107,50056,0,0,0,1
W912D0-12-D-0007-0095,50056,0,0,0,1
ID08120089,50056,0,0,0,1
FA5000-15-D-0007-FA500017F0150,50056,0,0,0,0
FA5000-15-D-0007-FA500017F0136,50056,0,0,0,0
FA5000-15-D-0007-FA500018F0004,50056,0,0,0,0
FA5000-15-D-0007-FA17F0166,50056,0,0,0,0
FA5000-15-D-0007-FA50018F0012,50056,0,0,0,0
FA5000-15-D-0007-FA500018F0018,50056,0,0,0,0
FA5000-15-D-0007-FA500018F0040,50056,0,0,0,0
FA5000-15-D-0007-FA500017F0161,50056,0,0,0,0
FA5000-15-D-0007-FA500018F0084,50056,0,0,0,0
FA5000-15-D-0007-FA500018F0090,50056,0,0,0,0
FA5000-15-D-0007-FA500018F0021,50056,0,0,0,0
FA5000-15-D-0007-FA500018F0031,50056,0,0,0,0
FA5000-15-D-0007-FA500018F0045,50056,0,0,0,0
FA5000-15-D-0007-FA500018F0034,50056,0,0,0,0
FA5000-15-D-0007-FA500018F0048,50056,0,0,0,0
FA5000-15-D-0007-FA500018F0049,50056,0,0,0,0
FA5000-15-D-0007-FA500018F0050,50056,0,0,0,0
FA5000-15-D-0007-FA500018F0053,50056,0,0,0,0
,50056,0,0,0,0
SC-211-001,50056,0,0,0,1
F15PC00081,50056,0,0,0,1
F15PC00081-140F0718F0059,50056,0,0,0,1
F15PC00081-140F0719F0005,50056,0,0,0,1
N44255-17-D-4008,50056,0,0,0,0
N44255-17-D-4008,50056,0,0,1,0
N44255-17-D-4008/N4425518F4070,50056,0,0,0,0
N4425-17-D-4008/N4425518F,50056,0,0,0,0
 N44255-17-D-4008 ,50056,0,0,0,0
N4425518F4387,50056,0,0,1,0
N4425519F4031,50056,0,0,0,0
N442217D4008,50056,0,0,0,1
N44255-15-R-0024/X024,50056,0,0,1,0
FA4600-17FAC33,50056,0,0,0,1
FA4600-17FAC18,50056,0,0,0,1
FA460017FAC36,50056,0,0,0,1
FA460017FAC23,50056,0,0,0,1
FA460017FAC34,50056,0,0,0,1
FA460017FAC35,50056,0,0,0,1
FA460017FAC24,50056,0,0,0,1
FA460017FAC25,50056,0,0,0,1
FA460017FAC26,50056,0,0,0,1
FA460017FAC27,50056,0,0,0,1
FA460018FAC12,50056,0,0,0,1
FA460018FAC23,50056,0,0,0,1
FA4600-18-F-AC31,50056,0,0,0,1
FA460019FAC02,50056,0,0,0,1
FA4861-17-D-A200,50056,0,0,0,1
FA4861-17-F-A070,50056,0,0,0,1
FA4861-17-F-A102 ,50056,0,0,0,1
FA4861-17-F-A042,50056,0,0,0,1
FA4861-17-F-A041,50056,0,0,0,1
FA4861-17-F-A096  ,50056,0,0,0,1
FA4861-17-F-A031/34 ,50056,0,0,0,1
FA4861-17-F-A098   ,50056,0,0,0,1
FA4861-17-F-A101 ,50056,0,0,0,1
FA4861-17-F-A095   ,50056,0,0,0,1
FA4861-17-F-A132   ,50056,0,0,0,1
FA4861-17-F-A129   ,50056,0,0,0,1
FA4861-17-D-A117,50056,0,0,0,1
FA4861-17-D-A003,50056,0,0,0,1
FA4861-17-D-A107,50056,0,0,0,1
FA4861-17-F-A134,50056,0,0,0,1
FA4861-17-F-A137,50056,0,0,0,1
FA4861-17-D-A135,50056,0,0,0,1
FA4861-17-F-A116,50056,0,0,0,1
FA4861-17-F-A118,50056,0,0,0,1
FA4861-17-F-A120 ,50056,0,0,0,1
FA4861-18-F-A014,50056,0,0,0,0
FA4861-17-F-A013,50056,0,0,0,1
FA4861-18-F-A032,50056,0,0,0,0
FA4861-18-F-A034,50056,0,0,0,0
FA4861-18-F-A036 ,50056,0,0,0,0
FA4861-18-F-A038 ,50056,0,0,0,0
FA4861-18-F-A052 ,50056,0,0,0,0
FA4861-18-F-A053,50056,0,0,0,1
FA4861-18-F-A049       ,50056,0,0,0,0
FA4861-18-F-A058,50056,0,0,0,0
FA4861-18-F-A060,50056,0,0,0,0
FA4861-18-F-A048       ,50056,0,0,0,0
FA4861-18-F-A082,50056,0,0,0,1
FA4861-18-F-A083,50056,0,0,0,1
FA4861-18-F-A088 ,50056,0,0,0,1
FA4861-18-F-A090,50056,0,0,0,1
FA4861-18-F-A093 ,50056,0,0,0,0
FA4861-18-F-A091,50056,0,0,0,0
FA4861-18-F-A097 ,50056,0,0,0,0
FA4861-18-F-A094 ,50056,0,0,0,0
FA4861-18-F-A096,50056,0,0,0,0
FA4861-18-F-A098,50056,0,0,0,0
FA4861-18-F-A089 ,50056,0,0,0,1
FA4861-18-F-A099 ,50056,0,0,0,0
FA4861-18-F-A100 ,50056,0,0,0,0
FA4861-18-F-A101      ,50056,0,0,0,1
FA4861-18-F-A054,50056,0,0,0,1
FA4861-18-F-A051,50056,0,0,0,0
FA4861-18-F-A106,50056,0,0,0,0
FA4861-18-F-A104 ,50056,0,0,0,0
FA4861-18-F-A111,50056,0,0,0,1
FA4861-18-F-A109,50056,0,0,0,0
FA4861-18-F-A113,50056,0,0,0,0
FA4861-18-F-A115,50056,0,0,0,0
FA4861-18-F-A116,50056,0,0,0,0
FA4861-18-F-A121,50056,0,0,0,0
FA4861-18-F-A125,50056,0,0,0,0
FA4861-18-F-A120,50056,0,0,0,0
FA4861-18-F-A127,50056,0,0,0,0
FA4861-18-F-A123,50056,0,0,0,1
FA4861-18-F-A130,50056,0,0,0,1
FA4861-18-F-A119,50056,0,0,0,1
FA4861-18-F-A144 ,50056,0,0,0,1
FA4861-18-F-A145,50056,0,0,0,1
FA4861-18-F-A128,50056,0,0,0,1
FA4861-18-F-A143,50056,0,0,0,1
FA4861-18-F-A156,50056,0,0,0,1
FA4861-18-F-A157      ,50056,0,0,0,1
FA4861-18-F-A159  ,50056,0,0,0,1
FA4861-18-F-A160,50056,0,0,0,1
FA4861-18-F-A163,50056,0,0,0,1
FA4861-18-F-A167,50056,0,0,0,1
FA4861-18-F-A172,50056,0,0,0,1
FA4861-18-F-A165,50056,0,0,0,1
FA4861-18-F-A174,50056,0,0,0,1
FA4861-18-F-A161,50056,0,0,0,1
FA4861-18-F-A177,50056,0,0,0,1
FA4861-18-F-A164,50056,0,0,0,1
A4861-18-F-A183,50056,0,0,0,1
FA4861-18-F-A158,50056,0,0,0,1
FA4861-18-F-A181,50056,0,0,0,1
FA4861-19-F-A116,50056,0,0,0,1
FA4861-19-C-A006,50056,0,0,0,1
FA4861-19-F-A029,50056,0,0,0,1
FA4861-19-F-A081,50056,0,0,0,1
FA4861-19-F-A092,50056,0,0,0,1
FA4861-19-F-A091,50056,0,0,0,1
FA4861-19-F-A095 ,50056,0,0,0,1
FA4861-19-F-A099,50056,0,0,0,0
FA4861-19-F-A107,50056,0,0,0,1
FA4861-19-F-A106,50056,0,0,0,1
FA4861-19-F-A132,50056,0,0,0,0
FA4861-19-F-A130,50056,0,0,0,1
FA4861-19-F-A137,50056,0,0,0,1
 W9124M-18-D-0002,50056,0,0,1,1
W9124M18F0235,50056,0,0,1,1
W9124M18F0121,50056,0,0,1,1
W9124M18F0109,50056,0,0,1,1
W9124M19F0130,50056,0,0,1,1
W9124M19F0135,50056,0,0,1,1
,50056,0,0,0,0
P-Card,50056,0,0,0,1
credit card,50056,0,0,0,1
CREDIT CARD,50056,0,0,0,1
HSCG87-15-J-PJT057,50056,0,0,0,1
HSCG87-17-J-PJT772,50056,0,0,0,1
HSCG87-17-J-PJT921,50056,0,0,0,1
70Z08718FPJT84435,50056,0,0,0,1
70Z08718FPJT94300,50056,0,0,0,1
12SPEC18D0007,50056,0,0,0,0
12SPEC18F0054,50056,0,0,0,0
509035,50056,0,0,0,1
W912DW19D1024,50056,0,0,1,0
W911KB-19-D-0007,50056,0,0,0,1
W911KB19F0083,50056,0,0,0,1
W912DY-14-D-0005,50056,0,0,1,1
W912DY18F0555,50056,0,0,0,1
W912DY19F0215,50056,0,0,0,1
295.002,50056,0,0,0,1
FA5004-17-D-C001,50056,0,0,0,1
FA5004-17-D-C001-FA500417FC078,50056,0,0,0,1
FA5004-17-D-C001-FA500417FC080,50056,0,0,0,1
FA5004-17-D-C001-FA500418FA060,50056,0,0,0,1
FA5004-17-D-C001-FA500418FA029,50056,0,0,0,0
FA5004-17-D-C001-FA500418FA064,50056,0,0,0,1
FA5004-17-D-C001-FA500418FA039,50056,0,0,0,1
FA5004-17-D-C001-FA500418FA044,50056,0,0,1,0
FA5004-17-D-C001-FA500418FA089,50056,0,0,0,1
FA5004-17-D-C-0001-FA500418FA071,50056,0,0,0,1
FA5004-17-D-C001-FA500418FA070,50056,0,0,0,1
FA5004-17-D-C001-FA500418FA085,50056,0,0,0,1
FA5004-17-D-C001FA500418FA096,50056,0,0,0,1
FA5004-17-D-C001-FA500419FA025,50056,0,0,0,0
FA5004-17-D-C-0001-FA500419FA035,50056,0,0,0,0
FA5004-17-D-C001-FA500419FA037,50056,0,0,0,0
FA5000-17-D-0056-FA500017F0101,50056,0,0,0,1
FA500017D0056-FA500019FA006,50056,0,0,0,1
FA5000-17-D-0056-FA500019FA014,50056,0,0,0,1
FA5000-17-D-0056-FA500019FA016,50056,0,0,1,1
FA5000-17-D-0056-FA500019FA020,50056,0,0,1,1
FA5000-17-D-0056-FA500019FA058,50056,0,0,0,1
F17PC00158,50056,0,0,1,1
HSBP1017P00272,50056,0,0,0,1
W911KB-14-D-0014-0005,50056,0,0,0,1
W911KB-17-C-0021,50056,0,0,0,1
W911KB-11-D-0006,50056,0,0,0,1
FA486118PA003,50056,0,0,0,1
W911KB18D0009,50056,0,0,0,1
140P8219C0003,50056,0,0,0,0
80KSC018C0047,50056,0,0,0,1
,50056,0,0,0,1
70Z08718DPJT24400,50056,0,0,1,1
70z08718FPJT37600,50056,0,0,1,1
FA 500018P0128,50056,0,0,1,1
W9128F-16-D-0029,50056,0,0,0,1
W9128F-18F0196,50056,0,0,0,1
W912F18F0240 ,50056,0,0,0,1
N4425518D5023,50056,0,0,1,0
N4425519F4072,50056,0,0,1,0
,50056,0,0,1,0
70Z08718CPJT30400,50056,0,0,0,1
140D8118C0004,50056,0,0,0,1
FA486118CA023,50056,0,0,0,0
W911KB18C0042,50056,0,0,0,1
70B01C18C00000193,50056,0,0,1,0
,50056,0,0,0,1
75H71219P00039,50056,0,0,0,1
FA486119PA050,50056,0,0,0,1
FA4861-19-P-A116,50056,0,0,0,1
HSCG87-15-J-PJT057,50056,0,0,0,1
HSCG87-17-J-PJT772,50056,0,0,0,1
L17PC00072,50056,0,0,1,0
