Code,Name,Manager,Import Status,Reason,
00,Corporate,,Fail,Manager not found,
10,US Western Region,[email],Success,Addedd Successfully,
20,US Central Region,[email],Success,Addedd Successfully,
30,US Southeast Region,[email],Success,Addedd Successfully,
40,US Northeast Region,[email],Success,Addedd Successfully,
50,Alaska/Pacific Rim Region,[email],Success,Addedd Successfully,
,,,Fail,Invalid Code,
,,,Fail,Invalid Code,
,,,Fail,Invalid Code,
,,,Fail,Invalid Code,
,,,Fail,Invalid Code,
,,,Fail,Invalid Code,
,,,Fail,Invalid Code,
,,,Fail,Invalid Code,
,,,Fail,Invalid Code,
,,,Fail,Invalid Code,
,,,Fail,Invalid Code,
,,,Fail,Invalid Code,
,,,Fail,Invalid Code,
,,,Fail,Invalid Code,
,,,Fail,Invalid Code,
,,,Fail,Invalid Code,
,,,Fail,Invalid Code,
,,,Fail,Invalid Code,
,,,Fail,Invalid Code,
,,,Fail,Invalid Code,
,,,Fail,Invalid Code,
,,,Fail,Invalid Code,
,,,Fail,Invalid Code,
,,,Fail,Invalid Code,
,,,Fail,Invalid Code,
,,,Fail,Invalid Code,
,,,Fail,Invalid Code,
,,,Fail,Invalid Code,
,,,Fail,Invalid Code,
,,,Fail,Invalid Code,
,,,Fail,Invalid Code,
,,,Fail,Invalid Code,
,,,Fail,Invalid Code,
,,,Fail,Invalid Code,
,,,Fail,Invalid Code,
